GEOID,median_income,total_population,total_households,transit_score,is_transit_desert,transit_dependency_score,transit_dependency_weight,transit_hardship_index,vulnerability_segment,affected_workers_estimate,transit_dependent_population_estimate,forced_drive_commuters_estimate,ht_burdened_households_estimate,lost_wages_annual,healthcare_annual,environment_annual,education_annual,forgone_affordability_annual,cost_of_inaction_annual,cumulative_delay_1yr_cost,cumulative_delay_3yr_cost,cumulative_delay_5yr_cost,safety_warning_score,displacement_risk_score
39049000110,133315.0,3472.0,1812.0,0.0612,False,0.221986518238471,1.222,40.08,Moderate hardship,19.0,76.64459161147903,17.84,40.0,12845.59,5991.74,6594.11,7935.48,0.0,33366.92,34346.22,106110.32,182205.28,0.0,24.81
39049000120,105583.0,3428.0,1708.0,0.0434,False,0.19991361974668612,1.1999,41.99,Moderate hardship,31.0,62.21779859484777,29.65,31.0,19284.33,4723.2,10998.87,16824.44,0.0,51830.84,53195.2,163850.08,280491.5,0.0,27.53
39049000210,126736.0,3106.0,1551.0,0.0115,False,0.21326988304436706,1.2133,41.52,Moderate hardship,138.0,230.29658284977435,136.41,115.0,64804.48,20494.32,50927.9,15718.77,0.0,151945.47,156597.69,484375.14,832693.55,0.0,31.46
39049000220,124342.0,4263.0,2026.0,0.0166,False,0.15953092432063087,1.1595,41.97,Moderate hardship,25.0,46.29121421520237,24.58,114.0,20210.8,3325.39,9167.42,18655.46,0.0,51359.07,52669.14,162098.61,277265.04,0.0,30.87
39049000310,60761.0,2993.0,1264.0,0.0128,False,0.2579860126403991,1.258,51.75,High-need transit burden,0.0,153.91218354430382,0.0,196.0,0.0,13409.52,0.0,22434.98,0.0,35844.5,36717.15,112892.19,192939.17,6.45,52.52
39049000320,52344.0,3032.0,1288.0,0.021,False,0.26905299316067893,1.2691,60.52,High-need transit burden,13.0,327.21118012422363,12.73,139.0,23557.24,32982.51,4743.62,19639.81,732644.83,813568.01,838210.34,2591625.19,4453054.6,0.0,39.78
39049000330,46649.0,2797.0,1112.0,0.0134,False,0.14330010678136668,1.1433,48.45,Moderate hardship,76.0,88.03507194244604,74.98,47.0,36279.95,6609.26,27982.7,21349.81,163867.87,256089.59,263528.61,813813.41,1396657.82,0.0,41.06
39049000410,93646.0,2519.0,1195.0,0.0153,False,0.1680865046939275,1.1681,43.85,Moderate hardship,112.0,151.77238493723848,110.29,72.0,77425.49,12559.81,41144.78,8604.4,0.0,139734.48,144141.44,446239.24,767799.37,0.0,33.48
39049000420,91212.0,3147.0,1574.0,0.051,False,0.18260611800479504,1.1826,44.77,Moderate hardship,36.0,121.9612452350699,34.16,142.0,19935.97,9660.02,12652.46,9704.6,0.0,51953.05,53518.28,165465.61,284339.11,0.0,39.72
39049000500,87705.0,4267.0,2152.0,0.0191,False,0.19817494246224893,1.1982,47.08,Moderate hardship,103.0,277.59293680297395,101.03,153.0,76668.48,23851.61,37661.51,16336.07,0.0,154517.67,159411.96,493597.26,849457.41,0.0,38.5
39049000600,64250.0,4005.0,1815.0,0.0383,False,0.21676579931982673,1.2168,51.58,High-need transit burden,89.0,458.97520661157023,85.59,338.0,45528.43,45029.26,31782.87,5542.99,0.0,127883.55,132364.45,411213.09,710083.65,0.0,55.53
39049000710,50353.0,3010.0,1292.0,0.0172,False,0.26382292260174317,1.2638,56.76,High-need transit burden,145.0,319.171826625387,142.51,218.0,120151.94,31901.15,53144.51,20905.2,47263.47,273366.27,282004.52,873100.7,1502371.31,0.0,56.46
39049000720,43198.0,2835.0,1074.0,0.0166,False,0.4727221119202156,1.4727,60.91,High-need transit burden,96.0,725.9078212290502,94.41,275.0,54835.54,113414.27,35211.4,39728.91,1462549.42,1705739.54,1757995.94,5437373.26,9346163.35,0.0,56.66
39049000730,34792.0,3353.0,1369.0,0.0102,False,0.5370614400035755,1.5371,60.22,High-need transit burden,483.0,1151.1395178962748,478.07,470.0,95320.75,215509.51,178531.24,29696.77,2407449.06,2926507.33,3016584.6,9331420.11,16041802.31,40.28,52.67
39049000810,64162.0,2892.0,1167.0,0.0153,False,0.26427127646291343,1.2643,48.4,Moderate hardship,11.0,282.5089974293059,10.83,114.0,5138.8,27710.99,4040.24,25243.21,0.0,62133.24,63964.02,197661.51,339542.78,0.0,36.24
39049000820,70329.0,3687.0,1579.0,0.0051,False,0.2674713003640487,1.2675,53.38,High-need transit burden,127.0,266.19252691576946,126.35,138.0,144395.7,24628.63,47232.58,23587.2,0.0,239844.11,247470.11,766336.23,1318944.27,0.0,43.94
39049000910,38365.0,3398.0,1275.0,0.0255,False,0.4787428668889788,1.4787,62.61,High-need transit burden,14.0,844.8360784313726,13.64,317.0,8054.37,130863.57,5078.13,40989.56,3141993.74,3326979.37,3428028.77,10599778.72,18214350.11,0.0,58.8
39049000920,29595.0,2039.0,750.0,0.0115,False,0.273955757705722,1.274,52.49,High-need transit burden,28.0,255.55466666666666,27.68,117.0,1901.53,26879.61,10334.17,21732.48,1478036.77,1538884.56,1585020.94,4899100.94,8415047.67,0.0,56.97
39049001000,37096.0,4802.0,2037.0,0.0153,False,0.196141775575081,1.1961,52.52,High-need transit burden,270.0,445.54639175257734,265.87,328.0,63497.85,40875.36,99185.44,4753.12,3517548.29,3725860.06,3837985.0,11863988.89,20380518.59,0.0,56.53
39049001110,24854.0,3382.0,1217.0,0.0115,False,0.29623669644868117,1.2962,53.92,High-need transit burden,138.0,772.5521774856203,136.41,278.0,8024.04,101257.26,50927.9,879.42,4792750.05,4953838.67,5103742.34,15779319.03,27111077.24,0.0,59.95
39049001121,72537.0,10701.0,64.0,0.0383,False,0.17977349725663597,1.1798,42.66,Moderate hardship,208.0,208.0,200.03,6.0,39066.65,18865.0,74278.86,6213.01,0.0,138423.52,142571.31,440695.35,757071.41,4.49,31.65
39049001122,43219.0,2352.0,529.0,0.0383,False,0.17020305126017524,1.1702,47.43,High-need transit burden,120.0,195.62948960302458,115.4,88.0,10081.07,17162.93,42852.47,1474.45,522657.66,594228.58,612122.48,1892243.91,3250696.16,4.26,55.29
39049001200,33650.0,3497.0,1156.0,0.0159,False,0.25771482254203726,1.2577,53.49,High-need transit burden,190.0,586.8667820069204,186.98,194.0,38714.03,66582.45,69746.35,1544.07,2303667.46,2480254.36,2555477.77,7901372.04,13576689.05,0.0,57.28
39049001301,50977.0,2870.0,1092.0,0.0006,False,0.19250080677460124,1.1925,53.87,High-need transit burden,52.0,189.23076923076923,51.97,232.0,32128.55,16217.6,19445.1,5124.08,445187.44,518102.77,533860.3,1650811.71,2836822.7,0.0,60.73
39049001302,35121.0,2602.0,597.0,0.0128,False,0.3223104352476125,1.3223,54.84,High-need transit burden,259.0,566.5996649916248,255.68,131.0,29986.28,74319.09,95431.8,2563.23,1216767.04,1419067.44,1462380.88,4522494.72,7772529.9,0.0,63.84
39049001400,36053.0,1717.0,548.0,0.051,False,0.37446888720052296,1.3745,54.26,High-need transit burden,30.0,216.19160583941607,28.47,79.0,4440.54,24564.12,10544.95,21981.43,768019.81,829550.85,854379.65,2640673.33,4535664.3,18.72,55.12
39049001500,39022.0,2038.0,800.0,0.0115,False,0.33901178341883964,1.339,54.38,High-need transit burden,37.0,295.51,36.57,116.0,15401.1,34068.73,13653.2,24009.3,690896.68,778029.01,801457.48,2477567.15,4256349.71,0.0,45.13
39049001600,50227.0,2769.0,1302.0,0.023,False,0.3700409573259189,1.37,56.05,High-need transit burden,280.0,552.9493087557604,273.56,260.0,110647.76,72682.0,101896.63,16288.25,1458799.29,1760313.93,1813964.15,5609542.15,9640352.17,0.0,56.28
39049001700,29219.0,3987.0,1836.0,0.058,False,0.27812466280710546,1.2781,52.81,High-need transit burden,152.0,801.3088235294117,143.18,369.0,9638.04,98499.4,52957.16,2518.84,5677277.58,5840891.02,6017333.31,18602907.4,31960657.97,0.0,61.36
39049001810,23434.0,3417.0,1729.0,0.0191,False,0.3233641002268685,1.3234,54.76,High-need transit burden,349.0,808.3013302486987,342.33,409.0,25935.39,109729.93,127612.25,0.0,5940282.45,6203560.02,6390804.39,19757039.7,33942699.97,0.0,57.69
39049001820,72713.0,2260.0,1329.0,0.0893,False,0.21825278110985435,1.2183,45.32,Moderate hardship,184.0,292.4905944319037,167.57,172.0,31807.87,29681.7,61585.61,3975.41,0.0,127050.59,131086.89,405927.13,698636.81,0.0,46.14
39049001901,66090.0,3939.0,2421.0,0.074,False,0.25131834527838265,1.2513,49.88,High-need transit burden,55.0,416.51548946716235,50.93,299.0,26030.81,41191.12,18776.2,970.24,89606.22,176574.59,182508.5,566166.11,976153.55,0.0,47.87
39049001902,59444.0,4116.0,2819.0,0.0421,False,0.172871241591794,1.1729,54.8,High-need transit burden,236.0,373.7836112096488,226.06,530.0,222371.46,33471.01,83880.51,3372.54,0.0,343095.52,354522.2,1099432.91,1894951.23,0.0,57.02
39049002000,122167.0,3078.0,1716.0,0.0038,False,0.11753556360017846,1.1175,43.9,Moderate hardship,31.0,145.2902097902098,30.88,144.0,44799.75,11121.22,11546.67,2996.62,0.0,70464.26,72857.33,226094.52,389965.85,0.0,34.66
39049002100,84605.0,2334.0,1660.0,0.0077,False,0.12774362131101516,1.1277,44.18,Moderate hardship,56.0,92.79759036144578,55.57,228.0,16894.08,7027.8,20762.55,2513.9,0.0,47198.33,48655.1,150530.38,258834.33,0.0,45.8
39049002200,109514.0,3501.0,2398.0,0.0415,False,0.10473726540286574,1.1047,41.25,Moderate hardship,121.0,175.19599666388658,115.98,195.0,71610.23,13355.64,43040.07,606.74,0.0,128612.68,132803.32,411553.88,708833.65,0.0,35.55
39049002300,49139.0,1878.0,796.0,0.051,False,0.29495133863595197,1.295,51.39,High-need transit burden,24.0,193.46231155778892,22.78,146.0,3457.4,19677.6,8437.44,11589.25,393464.12,436625.81,449786.24,1390473.31,2388831.59,7.37,57.21
39049002510,45172.0,2756.0,1131.0,0.0612,False,0.35180339379845127,1.3518,58.72,High-need transit burden,40.0,421.5632183908046,37.55,173.0,38153.62,49882.45,13879.41,28780.86,948120.89,1078817.23,1111533.3,3436835.67,5905591.71,17.59,50.1
39049002520,68690.0,2428.0,1274.0,0.0402,False,0.3150286303424084,1.315,48.1,Moderate hardship,118.0,226.7912087912088,113.26,119.0,35129.6,22908.03,42041.7,9389.1,0.0,109468.43,112892.54,349422.42,601109.79,0.0,36.62
39049002600,34080.0,4929.0,1804.0,0.0268,False,0.40917215695316356,1.4092,60.81,High-need transit burden,182.0,915.3076496674058,177.12,353.0,79101.11,120505.31,65923.93,45163.78,3548990.16,3859684.29,3976535.34,12294601.33,21124532.28,20.46,62.5
39049002710,42193.0,2305.0,1250.0,0.0128,False,0.3019471391360209,1.3019,57.25,High-need transit burden,104.0,319.012,102.67,303.0,43099.75,35265.8,38321.27,12870.78,984118.25,1113675.85,1147407.33,3547591.57,6095555.85,0.0,65.96
39049002730,27730.0,2374.0,1063.0,0.014,False,0.4196666415295097,1.4197,69.08,High-need transit burden,120.0,460.0602069614299,118.32,277.0,97518.14,61972.21,44151.96,11971.35,3597789.4,3813403.06,3928786.08,12146664.12,20869641.56,0.0,72.32
39049002740,97788.0,2485.0,1107.0,0.0128,False,0.2809106249870194,1.2809,48.51,Moderate hardship,36.0,80.8130081300813,35.54,84.0,36955.43,6816.73,13265.2,12663.17,0.0,69700.53,71784.31,221883.46,381180.19,7.02,37.97
39049002750,36447.0,3020.0,1021.0,0.0096,False,0.35778477395538644,1.3578,56.86,High-need transit burden,89.0,428.8932419196866,88.15,145.0,33943.64,49827.82,32922.84,35488.71,1265797.17,1417980.18,1460633.31,4515129.62,7756464.62,0.0,53.03
39049002760,63852.0,3310.0,1737.0,0.0268,False,0.37898333619602464,1.379,54.67,High-need transit burden,98.0,577.392055267703,95.37,303.0,59073.42,72774.02,35496.64,14123.08,0.0,181467.16,187866.45,583782.79,1008352.81,0.0,47.15
39049002770,37458.0,2189.0,934.0,0.0134,False,0.3711410899048861,1.3711,59.41,High-need transit burden,131.0,382.0203426124197,129.24,163.0,75059.1,47881.19,48232.64,20199.47,1086672.02,1278044.42,1316874.51,4071951.38,6997245.73,0.0,56.25
39049002780,88438.0,2569.0,1162.0,0.0045,False,0.38889267038260555,1.3889,49.82,Moderate hardship,16.0,351.5240963855422,15.93,159.0,7827.67,41319.03,5955.72,5115.43,0.0,60217.85,62561.45,195110.24,338261.82,0.0,36.47
39049002800,47637.0,2765.0,1340.0,0.0638,False,0.4495633866842764,1.4496,63.77,High-need transit burden,185.0,627.2835820895522,173.2,304.0,243753.65,91691.05,63985.3,26320.28,414656.34,840406.62,867419.26,2686931.73,4625719.97,0.0,54.36
39049002900,23750.0,2576.0,1047.0,0.0102,False,0.7065107378490643,1.7065,66.41,High-need transit burden,248.0,1235.1021967526265,245.47,502.0,28453.54,308364.64,91668.71,52707.22,6944881.27,7426075.38,7652218.31,23663200.33,40665329.55,17.66,59.43
39049003000,77039.0,3740.0,2504.0,1.0,False,0.327035943319265,1.327,33.58,"Lower-risk, better-served",165.0,660.1757188498402,0.0,442.0,124121.74,80398.17,0.0,0.0,0.0,204519.91,212482.09,662604.87,1148522.17,8.18,44.03
39049003200,90100.0,3067.0,1858.0,0.0134,False,0.18933070146348652,1.1893,47.2,Moderate hardship,27.0,138.65877287405812,26.64,359.0,9889.4,11236.39,9942.1,0.0,0.0,31067.89,32168.21,99971.52,172690.32,0.0,51.95
39049003600,50128.0,1983.0,1180.0,0.0638,False,0.40703414502508584,1.407,55.03,High-need transit burden,61.0,443.6542372881356,57.11,264.0,22848.2,62591.43,21098.16,11364.23,0.0,117902.02,122182.15,380072.09,657210.48,0.0,51.75
39049003700,74712.0,3385.0,1662.0,0.0555,False,0.26183384682531985,1.2618,50.55,High-need transit burden,56.0,444.0012033694344,52.89,218.0,49374.02,46841.79,19572.01,21972.79,0.0,137760.61,142349.55,441505.16,761154.5,0.0,42.9
39049003800,73434.0,2513.0,1287.0,0.0325,False,0.20706031649254963,1.2071,48.62,High-need transit burden,100.0,148.3978243978244,96.75,219.0,45361.63,12651.91,35969.01,4016.86,0.0,97999.41,101103.83,313045.41,538704.12,0.0,51.89
39049004001,33980.0,1474.0,1150.0,0.021,False,0.3468133213052818,1.3468,56.63,High-need transit burden,83.0,306.33565217391305,81.26,292.0,9893.85,40188.18,30280.19,0.0,1867303.72,1947665.94,2006596.81,6203810.01,10658987.65,0.0,68.24
39049004002,68242.0,3392.0,2457.0,0.7749,False,0.4385640283086192,1.4386,43.17,"Lower-risk, better-served",562.0,978.8066748066748,126.51,709.0,437626.76,157625.94,40003.82,0.0,0.0,635256.52,658666.72,2049785.66,3545555.59,0.0,52.18
39049004200,60882.0,972.0,656.0,0.0383,False,0.22516060497345325,1.2252,50.9,High-need transit burden,5.0,82.97560975609755,4.81,143.0,2153.07,7661.82,1786.14,2256.25,301192.51,315049.79,324577.43,1003486.85,1724112.94,0.0,59.42
39049004301,76310.0,3012.0,1962.0,0.0051,False,0.1308480416363198,1.1308,48.32,Moderate hardship,35.0,38.379204892966364,34.82,371.0,19649.42,2703.49,13016.53,986.41,0.0,36355.85,37502.49,116099.96,199754.94,3.27,53.57
39049004302,69500.0,2472.0,726.0,0.0293,False,0.27910766879324467,1.2791,55.11,High-need transit burden,104.0,347.305785123967,100.95,116.0,133301.75,37888.8,37554.63,34506.18,0.0,243251.36,250974.86,777178.72,1337627.92,0.0,52.55
39049004500,51818.0,5015.0,2124.0,0.0077,False,0.2558231286453567,1.2558,52.49,High-need transit burden,52.0,408.47222222222223,51.6,215.0,23144.26,38298.07,19279.24,31159.3,0.0,111880.87,115270.22,356473.34,612767.27,0.0,47.81
39049004610,87731.0,3937.0,1750.0,0.0089,False,0.2648817672686779,1.2649,48.24,Moderate hardship,199.0,211.47314285714285,197.23,94.0,149067.49,18635.81,73673.08,16877.66,0.0,258254.04,266354.37,824448.67,1418292.65,0.0,35.93
39049004620,58712.0,2390.0,848.0,0.0077,False,0.33746925963212016,1.3375,54.34,High-need transit burden,34.0,329.752358490566,33.74,117.0,24467.0,37415.91,12606.23,14951.19,0.0,89440.33,92474.96,286996.54,495107.94,0.0,46.34
39049004700,50737.0,5911.0,1997.0,0.0115,False,0.29854269238631026,1.2985,57.84,High-need transit burden,119.0,852.4626940410616,117.63,419.0,80257.63,95149.91,43916.49,68003.44,988224.27,1275551.74,1314203.18,4063474.03,6982485.08,0.0,61.25
39049004810,65282.0,2510.0,1173.0,0.0128,False,0.34586918368261454,1.3459,55.36,High-need transit burden,108.0,252.49786871270246,106.62,118.0,111341.1,26543.78,39795.6,14740.71,0.0,192421.19,198684.38,615719.09,1060515.89,0.0,44.0
39049004820,43672.0,2509.0,963.0,0.0128,False,0.29672586596007555,1.2967,57.07,High-need transit burden,73.0,161.53478712357216,72.07,73.0,62358.65,14995.14,26899.91,24507.63,453492.82,582254.15,599682.86,1853492.41,3183660.59,14.84,46.96
39049004900,42600.0,5757.0,2246.0,0.0536,False,0.41176282372414585,1.4118,64.69,High-need transit burden,338.0,963.7720391807659,319.88,376.0,385509.39,122640.55,118417.5,59067.54,1843277.7,2528912.68,2606891.91,8064541.11,13864700.34,0.0,57.39
39049005001,56397.0,1814.0,649.0,0.051,False,0.4770884494751988,1.4771,57.55,High-need transit burden,33.0,290.68721109399075,31.32,104.0,20913.96,38147.47,11600.56,15700.44,0.0,86362.43,89289.47,277103.65,478035.28,0.0,51.21
39049005002,21469.0,3995.0,1655.0,0.0459,False,0.6154279277716341,1.6154,68.65,High-need transit burden,307.0,1219.0181268882177,292.91,505.0,181826.83,226309.49,108602.18,52137.66,8116450.89,8685327.05,8948709.15,27668767.91,47542378.23,15.39,49.51
39049005100,25288.0,2369.0,763.0,0.0128,False,0.6858823312515101,1.6859,69.39,High-need transit burden,105.0,711.0104849279162,103.66,229.0,40016.6,136679.23,38690.79,25000.6,2033668.13,2274055.35,2343883.82,7249942.1,12462441.03,51.44,64.03
39049005200,101861.0,3272.0,2059.0,0.0319,False,0.13536085749034343,1.1354,42.27,Moderate hardship,109.0,176.39242350655658,105.52,215.0,39019.42,13959.98,39234.19,4732.0,0.0,96945.59,99977.11,309434.53,532280.42,0.0,39.38
39049005300,66362.0,2699.0,1155.0,0.074,False,0.3341260043032168,1.3341,52.98,High-need transit burden,154.0,418.28658008658005,142.6,179.0,105084.9,49049.2,52571.88,14956.29,0.0,221662.27,229041.23,710322.64,1224406.65,8.35,50.73
39049005410,48732.0,1894.0,789.0,0.0102,False,0.45837653306700205,1.4584,70.9,High-need transit burden,142.0,494.5044359949303,140.55,206.0,294791.61,77164.08,52487.22,18140.25,168781.8,611364.96,631748.37,1959239.19,3377051.58,0.0,61.35
39049005420,49609.0,2084.0,770.0,0.0045,False,0.399255541331182,1.3993,58.33,High-need transit burden,58.0,351.8441558441558,57.74,162.0,26093.3,44502.02,21587.15,23417.82,44056.54,159656.83,164715.08,510041.09,877832.48,0.0,61.57
39049005500,56667.0,4678.0,2060.0,0.0325,False,0.4237735607129075,1.4238,61.26,High-need transit burden,159.0,744.8466019417475,153.83,420.0,146760.84,94025.25,57189.79,33579.78,0.0,331555.66,342756.13,1063528.65,1834241.54,10.59,60.47
39049005610,71012.0,1579.0,752.0,0.023,False,0.09674397411736614,1.0967,47.72,High-need transit burden,10.0,54.59308510638298,9.77,146.0,6786.53,3964.94,3639.17,5810.82,0.0,20201.46,20778.12,64142.87,110057.23,0.0,54.73
39049005620,55162.0,2268.0,1057.0,0.0134,False,0.3309301938199537,1.3309,57.64,High-need transit burden,54.0,306.8344370860927,53.28,143.0,54561.75,34446.46,19884.21,9846.61,216106.88,334845.91,345404.13,1069278.44,1839678.64,0.0,50.84
39049005700,128710.0,3861.0,2261.0,0.051,False,0.12330943073335857,1.1233,38.31,Moderate hardship,43.0,102.45908889871738,40.81,192.0,12814.41,7455.29,15115.54,4354.95,0.0,39740.19,40954.33,126670.36,217752.86,3.08,32.78
