GEOID,median_income,total_population,total_households,transit_score,is_transit_desert,transit_dependency_score,transit_dependency_weight,transit_hardship_index,vulnerability_segment,affected_workers_estimate,transit_dependent_population_estimate,forced_drive_commuters_estimate,ht_burdened_households_estimate,lost_wages_annual,healthcare_annual,environment_annual,education_annual,forgone_affordability_annual,cost_of_inaction_annual,cumulative_delay_1yr_cost,cumulative_delay_3yr_cost,cumulative_delay_5yr_cost,safety_warning_score,displacement_risk_score
39049005810,97070.0,2833.0,1559.0,0.0089,False,0.09979022704519777,1.0998,44.71,Moderate hardship,26.0,56.332905708787685,25.77,131.0,27141.82,3939.05,9626.1,3908.52,0.0,44615.49,46030.27,142528.03,245280.75,0.0,38.22
39049005820,93803.0,2276.0,1173.0,0.0064,False,0.3004726975912111,1.3005,52.94,High-need transit burden,29.0,230.8985507246377,28.81,141.0,45050.64,23500.45,10767.05,8193.15,0.0,87511.29,90513.08,280991.59,484861.79,0.0,44.38
39049005900,53148.0,2363.0,944.0,0.0172,False,0.4670433483869286,1.467,61.32,High-need transit burden,147.0,523.1641949152543,144.47,209.0,112957.21,76634.37,53875.43,21707.09,122457.24,387631.34,400314.48,1240771.12,2137458.92,0.0,59.59
39049006000,49933.0,2056.0,883.0,0.0166,False,0.27333299725511556,1.2733,54.76,High-need transit burden,67.0,214.21517553793882,65.89,160.0,35822.51,21481.02,24574.51,11847.57,532412.57,626138.18,645087.52,1994463.35,3426881.04,0.0,57.52
39049006100,55945.0,2601.0,1147.0,0.0051,False,0.40515290648175983,1.4052,58.25,High-need transit burden,74.0,446.7279860505667,73.62,248.0,37410.99,57071.45,27520.87,14209.81,0.0,136213.12,140949.26,437786.03,755831.29,0.0,61.36
39049006236,208606.0,6255.0,1923.0,0.0,True,0.08859428718593881,1.0886,32.38,Moderate hardship,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56623.95,0.0,56623.95,57303.44,173981.49,293476.62,0.0,11.26
39049006237,103470.0,7183.0,3148.0,0.0166,False,0.257187070990912,1.2572,55.28,High-need transit burden,424.0,889.8888182973316,416.96,390.0,1051065.91,92074.48,155510.5,62672.39,0.0,1361323.28,1406893.77,4363769.67,7522630.32,0.0,40.81
39049006238,107976.0,1946.0,838.0,0.0281,False,0.18051743128570308,1.1805,45.77,Moderate hardship,36.0,60.377088305489266,34.99,65.0,52829.6,4674.56,13019.85,15103.14,0.0,85627.15,88193.28,272619.1,468361.95,4.51,36.23
39049006239,100066.0,6377.0,2863.0,0.0179,False,0.09604222890777177,1.096,47.4,Moderate hardship,0.0,0.0,0.0,442.0,0.0,0.0,0.0,44155.31,0.0,44155.31,44685.17,135670.62,228852.82,0.0,46.28
39049006240,95482.0,5223.0,2583.0,0.0,True,0.11992026671301423,1.1199,47.61,Moderate hardship,43.0,121.3240418118467,43.0,115.0,58748.36,8720.35,16090.82,14798.19,0.0,98357.72,101386.18,313654.75,539306.37,3.0,34.56
39049006241,108008.0,9716.0,4016.0,0.0,True,0.17305386449741778,1.1731,47.73,Moderate hardship,100.0,558.863545816733,100.0,582.0,69076.55,46124.01,37420.5,48284.8,0.0,200905.86,206914.05,639607.99,1098938.71,4.33,44.21
39049006301,99583.0,2710.0,1320.0,0.0,True,0.20121369182108734,1.2012,47.29,Moderate hardship,18.0,92.38636363636364,18.0,90.0,20691.57,7339.45,6735.69,16648.63,0.0,51415.34,52838.0,162970.92,279378.62,5.03,36.61
39049006302,81548.0,4914.0,2052.0,0.0038,False,0.19271790581754197,1.1927,50.48,High-need transit burden,19.0,155.6578947368421,18.93,372.0,14366.01,12197.74,7078.32,32368.04,0.0,66010.11,67627.19,207940.25,355363.33,0.0,52.42
39049006310,209762.0,4289.0,1528.0,0.0,True,0.14360484735355297,1.1436,31.71,Moderate hardship,4.0,4.0,4.0,0.0,3592.5,274.46,1496.82,37833.81,0.0,43197.59,43827.1,133415.48,225661.53,0.0,10.97
39049006321,171853.0,4298.0,1595.0,0.0115,False,0.17774196653386107,1.1777,38.35,Moderate hardship,8.0,110.48150470219436,7.91,41.0,12641.18,8408.88,2953.15,41663.4,0.0,65666.61,67061.24,205530.47,350081.4,0.0,19.53
39049006323,131667.0,3644.0,1586.0,0.0332,False,0.1624118317239676,1.1624,39.04,Moderate hardship,15.0,55.142496847414876,14.5,27.0,11506.98,4020.45,5389.94,24297.74,0.0,45215.11,46225.1,141822.66,241822.45,0.0,24.88
39049006330,161563.0,4616.0,1993.0,0.0344,False,0.11046506067690015,1.1105,36.1,Moderate hardship,30.0,34.74159558454591,28.97,15.0,33907.6,2367.1,10766.13,28128.11,0.0,75168.94,77068.92,237137.0,405515.22,0.0,18.35
39049006340,118958.0,3508.0,1571.0,0.0,True,0.23027507001649428,1.2303,44.59,Moderate hardship,142.0,317.08211330362826,142.0,142.0,179709.05,29753.35,53137.11,24286.12,0.0,286885.63,296134.21,917428.06,1579670.69,0.0,27.86
39049006351,61806.0,4217.0,2041.0,0.0089,False,0.2505438413094281,1.2505,52.2,Moderate hardship,18.0,150.828515433611,17.84,207.0,10783.58,12530.95,6663.93,19311.57,0.0,49290.03,50629.69,156091.89,267482.15,0.0,46.43
39049006352,64590.0,3520.0,1982.0,0.0153,False,0.12783281489584342,1.1278,50.25,High-need transit burden,142.0,174.04641775983853,139.83,524.0,58511.23,13524.37,52164.97,4882.51,0.0,129083.08,133102.28,411898.5,708420.29,0.0,64.02
39049006353,51306.0,5043.0,2876.0,0.0325,False,0.25167906686653224,1.2517,53.83,High-need transit burden,177.0,527.7965924895689,171.25,482.0,75216.04,52084.21,63666.07,19532.3,184072.75,394571.37,406895.94,1259299.03,2166055.6,0.0,55.62
39049006372,61347.0,7214.0,3105.0,0.0153,False,0.16275385089838865,1.1628,51.56,High-need transit burden,45.0,285.7719806763285,44.31,524.0,22028.7,22307.15,16530.29,56088.11,0.0,116954.25,119815.39,368395.19,629550.46,0.0,53.95
39049006384,103511.0,6070.0,2573.0,0.0166,False,0.19895797731396178,1.199,48.23,Moderate hardship,170.0,363.3035367275554,167.18,272.0,164468.49,30828.97,62351.89,37768.5,0.0,295417.85,304573.57,942432.01,1620757.18,0.0,40.5
39049006386,77917.0,5461.0,2941.0,0.0249,False,0.27702159902732976,1.277,55.33,High-need transit burden,312.0,753.881672900374,304.23,406.0,434923.46,81684.42,113277.44,26074.38,0.0,655959.7,678002.65,2103255.68,3626322.46,6.93,44.49
39049006387,86159.0,6209.0,2939.0,0.0038,False,0.26310330143147975,1.2631,51.16,Moderate hardship,23.0,549.2820687308608,22.91,302.0,17838.71,52675.78,8566.52,32523.85,0.0,111604.86,115204.07,356969.85,614871.49,0.0,43.09
39049006391,198182.0,5420.0,1768.0,0.0,True,0.09748981112000725,1.0975,33.7,Moderate hardship,11.0,24.524886877828056,11.0,26.0,15516.37,1636.89,4116.26,49428.02,0.0,70697.54,72010.32,220098.29,373834.25,0.0,14.59
39049006392,169107.0,4445.0,1609.0,0.0045,False,0.17042450570030174,1.1704,36.38,Moderate hardship,13.0,13.0,12.94,0.0,10934.88,912.91,4837.85,31573.79,0.0,48259.43,49183.06,150412.03,255618.3,0.0,17.39
39049006393,112339.0,5574.0,2098.0,0.0083,False,0.21972138204096417,1.2197,44.86,Moderate hardship,0.0,340.07244995233555,0.0,128.0,0.0,29442.32,0.0,44213.19,0.0,73655.51,75510.97,232366.01,397471.35,0.0,30.06
39049006394,94155.0,2719.0,1251.0,0.0026,False,0.13153174557665376,1.1315,46.96,Moderate hardship,0.0,28.254996003197444,0.0,50.0,0.0,1978.03,0.0,11295.85,0.0,13273.88,13498.44,41191.74,69853.52,0.0,34.1
39049006395,74488.0,3881.0,2115.0,0.0306,False,0.1114415989237282,1.1114,45.9,Moderate hardship,26.0,42.20472813238771,25.2,100.0,19849.82,2906.2,9372.25,10377.06,0.0,42505.33,43689.68,134773.6,231062.49,0.0,37.36
39049006396,86185.0,5414.0,2607.0,0.0172,False,0.27502793091905975,1.275,52.41,High-need transit burden,159.0,458.9543536632144,156.27,377.0,145938.18,44039.02,58275.85,33612.92,0.0,281865.97,290815.81,900545.07,1549932.96,0.0,48.05
39049006397,67619.0,6536.0,2642.0,0.0102,False,0.19865736819627655,1.1987,52.18,High-need transit burden,186.0,235.01892505677515,184.1,541.0,73794.39,18726.41,68750.6,58516.85,0.0,219788.25,225634.71,695168.41,1190324.42,4.97,57.28
39049006398,169318.0,3622.0,1296.0,0.0026,False,0.18393059786885044,1.1839,41.34,Moderate hardship,60.0,215.195987654321,59.84,77.0,137584.95,18010.86,22380.78,35150.9,0.0,213127.49,219734.78,679930.43,1169349.11,0.0,24.78
39049006410,152419.0,3182.0,1182.0,0.0006,False,0.07828935867599685,1.0783,39.17,Moderate hardship,0.0,0.0,0.0,43.0,0.0,0.0,0.0,23968.12,0.0,23968.12,24255.74,73643.92,124224.52,0.0,24.29
39049006430,126926.0,5141.0,2029.0,0.0497,False,0.19795782953960997,1.198,42.55,Moderate hardship,188.0,349.6589452932479,178.66,231.0,114787.67,30261.76,66190.92,44665.13,0.0,255905.48,263475.58,814144.63,1398206.66,0.0,37.12
39049006500,179063.0,3842.0,1288.0,0.0166,False,0.09629603514666826,1.0963,33.05,Moderate hardship,20.0,53.69254658385093,19.67,18.0,18906.91,3679.86,7336.18,40483.83,0.0,70406.78,71903.33,220365.06,375322.89,0.0,16.86
39049006600,238162.0,3971.0,1567.0,0.0536,False,0.1667676907766495,1.1668,31.0,Moderate hardship,10.0,103.89980855137206,9.46,141.0,13285.87,7844.77,3502.03,30835.83,0.0,55468.5,56744.1,174215.65,297273.52,0.0,17.14
39049006710,102021.0,2886.0,1285.0,0.0064,False,0.20696418639371186,1.207,44.33,Moderate hardship,6.0,130.26303501945526,5.96,139.0,2346.97,10711.05,2227.41,17430.94,0.0,32716.37,33545.37,103238.11,176603.58,0.0,40.2
39049006721,154500.0,4064.0,1608.0,0.0026,False,0.1289548433323563,1.129,42.92,Moderate hardship,6.0,50.54726368159204,5.98,121.0,15281.03,3551.84,2236.58,34943.42,0.0,56012.87,57182.77,175188.47,298276.09,0.0,29.14
39049006722,97708.0,2949.0,1203.0,0.0026,False,0.1969774953099423,1.197,44.28,Moderate hardship,22.0,66.18703241895261,21.94,69.0,12080.5,5073.62,8205.79,15352.91,0.0,40712.82,41753.33,128512.3,219837.28,0.0,35.04
39049006810,125446.0,2528.0,1075.0,0.0019,False,0.1573136601941196,1.1573,43.4,Moderate hardship,6.0,25.867906976744184,5.99,37.0,10109.83,1851.36,2240.64,20265.21,0.0,34467.04,35203.39,107901.72,183799.77,0.0,28.55
39049006821,42898.0,3701.0,2064.0,0.0383,False,0.41354621583010753,1.4135,58.81,High-need transit burden,9.0,747.7311046511628,8.66,417.0,3921.23,101851.25,3215.79,18175.44,1367417.5,1494581.21,1540622.78,4765824.94,8193162.78,0.0,57.59
39049006822,93155.0,2121.0,987.0,0.0026,False,0.17653633604610924,1.1765,42.55,Moderate hardship,0.0,25.787234042553195,0.0,38.0,0.0,1886.72,0.0,8362.2,0.0,10248.92,10434.17,31878.54,54126.68,0.0,33.19
39049006910,197143.0,1768.0,634.0,0.0006,False,0.11753032586709443,1.1175,29.99,Moderate hardship,0.0,19.520504731861198,0.0,14.0,0.0,1352.2,0.0,15127.51,0.0,16479.71,16722.09,50913.22,86134.84,0.0,14.82
39049006921,55747.0,3330.0,1569.0,0.0249,False,0.2321472326761621,1.2321,52.94,High-need transit burden,118.0,227.09369024856593,115.06,187.0,78061.67,20222.79,42841.61,18669.16,0.0,159795.23,164732.48,509679.27,876445.47,11.61,49.39
39049006923,103094.0,4466.0,1503.0,0.0153,False,0.323524659094891,1.3235,50.62,Moderate hardship,98.0,484.3366600133067,96.5,163.0,160289.35,50974.49,36000.28,30786.65,0.0,278050.77,287224.2,890511.05,1534570.27,0.0,31.67
39049006924,61232.0,4109.0,1863.0,0.0204,False,0.23772455105698176,1.2377,55.92,High-need transit burden,177.0,394.7992485238862,173.39,323.0,176058.09,37769.51,64618.68,23752.42,0.0,302198.7,311960.86,966524.94,1664328.4,0.0,55.35
39049006931,65334.0,7104.0,2697.0,0.0415,False,0.21546802677247567,1.2155,50.5,Moderate hardship,82.0,379.301446051168,78.6,302.0,40832.34,32093.37,29168.39,51757.86,0.0,153851.96,158075.6,487465.7,835507.76,0.0,46.8
39049006932,70893.0,7317.0,2558.0,0.0038,False,0.19864777332109726,1.1986,48.39,Moderate hardship,114.0,228.835027365129,113.57,217.0,32914.8,18000.94,42466.16,67224.86,0.0,160606.76,164437.17,505258.56,862808.19,4.97,42.57
39049006933,40576.0,6501.0,2247.0,0.0459,False,0.3551682845657597,1.3552,59.08,High-need transit burden,338.0,1426.3431241655542,322.49,493.0,155323.14,192317.34,119569.55,62916.72,2053513.96,2583640.71,2663080.96,8237691.89,14161281.19,0.0,60.94
39049006943,63059.0,4742.0,1921.0,0.0281,False,0.23578527904439114,1.2358,49.84,Moderate hardship,8.0,76.52368558042686,7.78,123.0,3994.44,5948.77,2894.95,43079.99,0.0,55918.15,56914.98,173836.09,295054.99,0.0,41.58
39049006944,71779.0,4584.0,1962.0,0.0057,False,0.24286561795382175,1.2429,51.23,Moderate hardship,21.0,72.42813455657493,20.88,71.0,20141.12,5657.28,7804.49,25137.17,0.0,58740.06,60196.34,185137.89,316460.47,0.0,37.54
39049006945,46515.0,7026.0,2528.0,0.0281,False,0.27482452073293795,1.2748,57.66,High-need transit burden,184.0,978.3037974683544,178.83,529.0,102990.15,106085.98,66542.99,48269.81,2103121.51,2427010.44,2500725.42,7732522.55,13287517.52,0.0,61.72
39049006950,137118.0,2631.0,1187.0,0.0064,False,0.22589365607912779,1.2259,43.04,Moderate hardship,0.0,19.9486099410278,0.0,9.0,0.0,1500.68,0.0,10693.62,0.0,12194.3,12390.15,37776.49,64003.25,0.0,23.03
39049006991,152964.0,4416.0,1823.0,0.0191,False,0.16322641055005777,1.1632,39.6,Moderate hardship,29.0,121.1190345584202,28.45,50.0,37501.01,9148.68,10605.46,22961.57,0.0,80216.72,82481.62,254539.81,436585.41,0.0,23.11
39049006992,50367.0,4128.0,1992.0,0.0032,False,0.22064773127884074,1.2206,53.0,High-need transit burden,151.0,366.7951807228916,150.52,385.0,45524.35,34023.28,56289.29,31508.38,432923.93,600269.23,618166.68,1910426.13,3281156.83,0.0,58.47
39049007010,93188.0,4270.0,1154.0,0.0057,False,0.19600131575292237,1.196,47.6,Moderate hardship,24.0,192.40901213171577,23.86,157.0,18979.71,15673.76,8918.35,19049.52,0.0,62621.34,64442.5,199046.63,341727.06,0.0,45.18
39049007020,88347.0,6580.0,2810.0,0.0013,False,0.17412018296554452,1.1741,48.58,Moderate hardship,112.0,297.38790035587186,111.85,351.0,72683.57,23790.31,41843.95,35618.58,0.0,173936.41,179024.42,553017.27,949463.44,0.0,44.77
39049007041,81969.0,2217.0,1025.0,0.0,True,0.19274362257111732,1.1927,48.34,Moderate hardship,0.0,93.0058536585366,0.0,79.0,0.0,7493.33,0.0,10827.88,0.0,18321.21,18788.34,57834.06,98958.43,0.0,40.2
39049007043,74492.0,6059.0,2992.0,0.0191,False,0.18242083208227433,1.1824,50.43,High-need transit burden,212.0,299.7098930481283,207.95,513.0,117753.59,24417.9,77518.67,40951.06,0.0,260641.22,268290.78,828821.74,1423040.52,0.0,52.25
39049007044,95204.0,5791.0,2904.0,0.0019,False,0.1324786425730816,1.1325,49.0,High-need transit burden,63.0,117.65461432506886,62.88,665.0,42877.43,8481.91,23521.07,17196.58,0.0,92076.99,94753.77,292642.18,502320.02,3.31,55.66
39049007047,93828.0,4090.0,1745.0,0.0,True,0.17471094344863744,1.1747,46.22,Moderate hardship,33.0,105.47277936962752,33.0,248.0,15973.97,8009.05,12348.76,19924.72,0.0,56256.5,57723.81,177760.51,304244.66,0.0,45.5
39049007048,102475.0,5936.0,2219.0,0.0032,False,0.14498945767012114,1.145,44.12,Moderate hardship,0.0,37.45110410094637,0.0,89.0,0.0,2621.59,0.0,40913.49,0.0,43535.08,44144.01,134303.95,227038.12,0.0,32.43
39049007101,95500.0,2882.0,1130.0,0.0,True,0.1697855568775146,1.1698,44.7,Moderate hardship,1.0,58.66017699115044,1.0,128.0,425.16,4368.65,374.2,21542.32,0.0,26710.33,27189.66,83058.26,141002.72,0.0,41.72
39049007102,118750.0,3273.0,1359.0,0.0,True,0.3663941328743571,1.3664,49.42,Moderate hardship,0.0,264.92273730684326,0.0,123.0,0.0,26993.46,0.0,20439.24,0.0,47432.7,48892.68,151290.88,260253.35,0.0,36.97
39049007103,92768.0,4074.0,1703.0,0.0051,False,0.12064183580337846,1.1206,44.53,Moderate hardship,24.0,57.41397533763946,23.88,135.0,18454.23,4023.49,8926.9,27261.61,0.0,58666.23,60043.5,184424.67,314815.79,0.0,38.23
39049007112,111800.0,6873.0,2336.0,0.021,False,0.22671168066777977,1.2267,47.56,Moderate hardship,109.0,364.833904109589,106.71,237.0,104428.21,31128.67,39763.7,44942.51,0.0,220263.09,226852.27,701221.5,1204720.85,0.0,38.77
39049007113,75161.0,6093.0,1884.0,0.0191,False,0.11164717568847132,1.1116,48.94,Moderate hardship,21.0,93.78821656050955,20.6,315.0,14784.8,6544.16,7679.18,47692.77,0.0,76700.91,78277.16,239733.78,408030.7,0.0,51.38
39049007114,60101.0,5592.0,2268.0,0.0089,False,0.19721056141298757,1.1972,50.32,High-need transit burden,103.0,436.41269841269843,102.08,219.0,50006.01,38687.9,38130.85,44712.66,0.0,171537.42,176518.41,545184.02,935896.0,0.0,45.73
39049007115,58371.0,5682.0,2467.0,0.021,False,0.2995187261969158,1.2995,55.51,High-need transit burden,186.0,626.471017430077,182.09,420.0,100954.39,65002.53,67852.8,37869.43,0.0,271679.15,280288.42,867917.09,1493771.37,0.0,55.3
39049007120,97216.0,4729.0,1751.0,0.0013,False,0.15868187447595095,1.1587,46.2,Moderate hardship,21.0,48.61336379211879,20.97,87.0,19211.38,3483.93,7845.04,35076.52,0.0,65616.87,67063.09,205691.42,350608.65,3.97,34.63
39049007193,137500.0,6436.0,2372.0,0.0013,False,0.2358249790244334,1.2358,42.92,Moderate hardship,106.0,347.3052276559865,105.86,128.0,62253.47,29920.94,39603.04,51424.49,0.0,183201.94,188334.42,581082.85,996470.06,0.0,28.55
39049007198,97352.0,3041.0,1177.0,0.0,True,0.17813418752100102,1.1781,45.68,Moderate hardship,68.0,68.0,68.0,128.0,46543.58,4806.65,25445.94,23293.76,0.0,100089.93,102850.93,317182.68,543628.44,0.0,41.16
39049007199,68375.0,6923.0,2992.0,0.1052,False,0.16620710941531236,1.1662,45.41,Moderate hardship,56.0,263.77740641711233,50.11,207.0,16890.94,20566.76,18356.88,44421.46,0.0,100236.04,102744.71,316083.92,540459.51,0.0,40.55
39049007202,75943.0,4082.0,1763.0,0.0057,False,0.13326446897114175,1.1333,48.6,Moderate hardship,18.0,111.1378332387975,17.9,258.0,12779.25,8174.41,6690.63,25154.03,0.0,52798.32,54082.56,166261.86,284077.32,0.0,48.86
39049007205,89750.0,6035.0,3489.0,0.0,True,0.1884196552618185,1.1884,51.1,Moderate hardship,35.0,115.89137288621382,35.0,255.0,44028.63,8739.58,13097.18,10443.29,0.0,76308.68,78695.71,243576.43,419019.58,0.0,39.25
39049007209,101714.0,9370.0,4417.0,0.0038,False,0.1296270821080292,1.1296,49.65,Moderate hardship,0.0,137.88770658818203,0.0,449.0,0.0,9758.06,0.0,39669.81,0.0,49427.87,50343.02,153877.36,261390.67,3.24,40.57
39049007211,244141.0,4128.0,1389.0,0.0,True,0.12891591548296133,1.1289,31.34,Moderate hardship,0.0,145.62419006479482,0.0,49.0,0.0,10907.6,0.0,38551.07,0.0,49458.67,50412.12,154208.35,262164.13,0.0,6.27
39049007212,193401.0,5183.0,1853.0,0.0,True,0.15488558196596375,1.1549,35.91,Moderate hardship,21.0,232.15812196438208,21.0,130.0,22153.4,18248.9,7858.31,39998.63,0.0,88259.24,90532.25,278717.64,476929.37,0.0,21.92
39049007213,217802.0,5849.0,1949.0,0.0013,False,0.153954579867163,1.154,35.65,Moderate hardship,0.0,123.04207285787584,0.0,41.0,0.0,9057.09,0.0,57005.82,0.0,66062.91,67154.55,204845.69,347234.22,3.85,10.68
39049007214,57717.0,3568.0,2112.0,0.0,True,0.321496852486549,1.3215,56.53,High-need transit burden,106.0,297.33333333333337,106.0,538.0,33987.53,29469.45,39665.73,9435.51,1217282.15,1329840.37,1369979.39,4235284.95,7276319.23,0.0,65.11
39049007215,101607.0,6710.0,3288.0,0.0,True,0.18355630701003287,1.1836,47.64,Moderate hardship,55.0,302.0316301703163,55.0,230.0,56079.99,24345.49,20581.28,17666.6,0.0,118673.36,122458.24,379267.94,652883.85,0.0,36.61
39049007301,111452.0,6451.0,2364.0,0.0019,False,0.15304433492188263,1.153,46.96,Moderate hardship,171.0,352.0215736040609,170.68,129.0,274649.28,28339.55,63845.04,44030.41,0.0,410864.28,423876.78,1312443.56,2258545.19,0.0,31.27
39049007302,79459.0,4134.0,2074.0,0.0019,False,0.12900800858009184,1.129,49.18,Moderate hardship,0.0,0.0,0.0,184.0,0.0,0.0,0.0,22359.41,0.0,22359.41,22627.72,68701.03,115886.73,0.0,42.01
