GEOID,median_income,total_population,total_households,transit_score,is_transit_desert,transit_dependency_score,transit_dependency_weight,transit_hardship_index,vulnerability_segment,affected_workers_estimate,transit_dependent_population_estimate,forced_drive_commuters_estimate,ht_burdened_households_estimate,lost_wages_annual,healthcare_annual,environment_annual,education_annual,forgone_affordability_annual,cost_of_inaction_annual,cumulative_delay_1yr_cost,cumulative_delay_3yr_cost,cumulative_delay_5yr_cost,safety_warning_score,displacement_risk_score
39049007303,85428.0,6654.0,2504.0,0.0006,False,0.21935900013262677,1.2194,46.93,Moderate hardship,0.0,297.62300319488816,0.0,112.0,0.0,24697.21,0.0,50939.03,0.0,75636.24,77358.88,237476.3,405203.48,5.48,32.88
39049007305,86840.0,5095.0,2303.0,0.0045,False,0.31203160844040256,1.312,51.19,High-need transit burden,67.0,384.9457229700391,66.7,348.0,31581.79,37171.42,24937.01,43193.06,0.0,136883.28,140803.1,434717.02,746008.34,0.0,48.45
39049007306,195385.0,4091.0,1514.0,0.0,True,0.12641756339223437,1.1264,35.27,Moderate hardship,0.0,0.0,0.0,17.0,0.0,0.0,0.0,27329.93,0.0,27329.93,27657.89,83973.33,141648.46,0.0,14.89
39049007394,204833.0,4068.0,1442.0,0.0006,False,0.1373657875191578,1.1374,35.52,Moderate hardship,33.0,78.99029126213593,32.98,28.0,91012.53,5704.63,12339.8,29029.95,0.0,138086.91,142185.91,439399.14,754689.24,0.0,12.4
39049007397,86354.0,3314.0,1438.0,0.0115,False,0.16061206208310794,1.1606,46.96,Moderate hardship,40.0,94.48817802503477,39.54,90.0,38288.88,7142.58,14762.03,29659.58,0.0,89853.07,92239.56,284180.2,486599.21,4.02,37.7
39049007398,113974.0,9447.0,2757.0,0.0,True,0.1066685317692205,1.1067,44.3,Moderate hardship,43.0,43.0,43.0,100.0,44486.25,2870.82,16090.82,83416.24,0.0,146864.13,149953.6,459461.29,782349.26,0.0,30.48
39049007424,104190.0,7350.0,2167.0,0.0357,False,0.20389351608235062,1.2039,45.0,Moderate hardship,89.0,403.62251961236734,85.82,135.0,55923.3,33958.42,31884.98,78373.89,0.0,200140.59,205363.65,632440.18,1082511.83,10.19,34.87
39049007425,85104.0,2305.0,1100.0,0.0026,False,0.20805927390115111,1.2081,46.45,Moderate hardship,0.0,25.14545454545454,0.0,174.0,0.0,1882.35,0.0,13231.48,0.0,15113.83,15357.31,46825.45,79338.7,0.0,48.53
39049007426,110735.0,3552.0,1566.0,0.014,False,0.19459186883846616,1.1946,46.1,Moderate hardship,67.0,240.42911877394636,66.06,120.0,85365.2,20732.42,24650.77,17251.86,0.0,148000.25,152744.28,473128.69,814541.47,0.0,35.82
39049007427,104348.0,5674.0,2436.0,0.0255,False,0.19179888353979313,1.1918,47.09,Moderate hardship,26.0,307.45812807881777,25.34,151.0,26974.09,25559.75,9433.99,34422.85,0.0,96390.68,99133.89,306017.59,525070.88,0.0,35.23
39049007492,108214.0,6325.0,2594.0,0.0306,False,0.2667398879886338,1.2667,46.91,Moderate hardship,256.0,624.2097147262914,248.17,256.0,145213.42,61487.0,92298.11,49600.07,0.0,348598.6,359350.64,1111790.29,1911821.52,0.0,36.6
39049007494,112250.0,4131.0,1478.0,0.0096,False,0.10618785721456635,1.1062,42.54,Moderate hardship,26.0,39.12990527740189,25.75,19.0,30867.48,2670.93,9617.28,36382.07,0.0,79537.76,81415.33,250098.36,426968.84,0.0,27.73
39049007511,42141.0,2194.0,923.0,0.0191,False,0.3252846721062875,1.3253,55.78,High-need transit burden,25.0,140.24485373781147,24.52,80.0,15336.02,13290.56,9140.46,26546.78,539593.24,603907.06,621776.77,1921119.52,3298650.8,0.0,48.13
39049007512,49935.0,4669.0,1695.0,0.0115,False,0.37306182666924187,1.3731,54.52,High-need transit burden,144.0,603.2513274336284,142.34,219.0,45151.25,68963.5,53141.83,34912.65,438689.18,640858.41,660450.23,2042659.22,3511048.59,0.0,47.17
39049007520,39896.0,3032.0,1150.0,0.0306,False,0.2928567272185543,1.2929,54.35,High-need transit burden,74.0,263.6521739130435,71.74,208.0,19091.2,25788.0,26681.17,18838.55,1271361.32,1361760.24,1402622.82,4335451.05,7447100.63,0.0,58.76
39049007531,42143.0,2602.0,1220.0,0.0134,False,0.22244076870074794,1.2224,55.29,High-need transit burden,88.0,215.41147540983607,86.82,201.0,50835.29,19723.02,32401.41,11413.45,180554.41,294927.58,303957.98,940120.94,1615968.59,0.0,56.83
39049007532,45000.0,3208.0,1192.0,0.0038,False,0.15527836012797822,1.1553,55.92,High-need transit burden,56.0,180.3154362416107,55.79,351.0,32369.77,14606.76,20861.03,20155.54,1173546.81,1261539.91,1299299.95,4015780.21,6897455.4,0.0,71.18
39049007533,48558.0,1856.0,659.0,0.0013,False,0.2473388641986356,1.2473,53.54,High-need transit burden,13.0,59.144157814871015,12.98,48.0,9526.59,4849.38,4855.92,16683.12,92110.61,128025.62,131662.19,406339.01,696925.44,0.0,45.26
39049007534,42135.0,4142.0,1411.0,0.0064,False,0.2651821573346211,1.2652,57.18,High-need transit burden,26.0,516.6491849751949,25.83,343.0,11653.85,53896.06,9653.34,46598.29,1308508.74,1430310.28,1473199.26,4553560.97,7821784.91,0.0,66.03
39049007550,79028.0,2967.0,1157.0,0.044,False,0.25383373789300856,1.2538,50.9,High-need transit burden,3.0,205.15125324114086,2.87,194.0,2538.66,18634.46,1064.52,15635.85,0.0,37873.49,39015.14,120647.26,207395.64,6.35,51.31
39049007552,66544.0,4795.0,1250.0,0.0153,False,0.20080354743686185,1.2008,50.02,Moderate hardship,78.0,337.568,76.81,119.0,52944.18,29457.72,28654.73,65486.09,0.0,176542.72,181223.57,558326.14,956047.25,0.0,44.65
39049007553,49219.0,5915.0,2379.0,0.0077,False,0.24985392380434557,1.2499,57.0,High-need transit burden,291.0,768.2786885245902,288.76,614.0,139256.1,80067.03,107889.03,55887.84,2936718.92,3319818.92,3419765.35,10571434.66,18160748.96,0.0,66.73
39049007710,48725.0,4247.0,1738.0,0.0306,False,0.3963866648643616,1.3964,60.81,High-need transit burden,221.0,598.6852704257767,214.24,245.0,215733.67,71373.01,79679.04,33023.79,41652.87,441462.38,455862.69,1412810.57,2433610.32,9.91,51.51
39049007721,44269.0,5886.0,1856.0,0.021,False,0.19278405716155583,1.1928,56.05,High-need transit burden,285.0,602.5538793103448,279.02,424.0,154603.25,56367.35,103972.15,42043.45,1609768.05,1966754.25,2026098.76,6263680.18,10761270.93,0.0,63.87
39049007722,62372.0,4177.0,1593.0,0.0051,False,0.2321415680059798,1.2321,50.63,Moderate hardship,93.0,251.72128060263654,92.53,96.0,65768.44,21973.04,34589.87,39089.79,0.0,161421.14,166045.65,512625.13,879602.17,0.0,40.34
39049007730,64185.0,3252.0,1313.0,0.0306,False,0.23643275596306196,1.2364,52.87,Moderate hardship,44.0,262.53769992383855,42.65,106.0,53316.71,24193.08,15862.17,23847.3,0.0,117219.26,120856.76,373998.14,643284.59,5.91,38.08
39049007740,58516.0,1653.0,852.0,0.0102,False,0.439401225906214,1.4394,57.42,High-need transit burden,21.0,221.17605633802816,20.79,114.0,19215.23,26769.21,7763.85,4882.89,0.0,58631.18,60761.02,189009.17,326821.26,0.0,43.63
39049007811,72917.0,4010.0,1909.0,0.0115,False,0.208846716739009,1.2088,50.79,Moderate hardship,39.0,184.85070717653218,38.55,173.0,35549.17,15260.92,14392.42,18706.64,0.0,83909.15,86424.4,267166.7,459045.66,0.0,43.43
39049007812,80375.0,4747.0,2186.0,0.0446,False,0.28054830681455845,1.2805,53.09,High-need transit burden,120.0,505.9702653247941,114.65,349.0,119902.8,51304.03,42519.91,11997.3,0.0,225724.04,233436.28,724572.38,1250045.32,21.04,50.66
39049007820,47847.0,4233.0,1982.0,0.0153,False,0.27364371690425127,1.2736,57.04,High-need transit burden,347.0,798.7598385469223,341.69,374.0,267784.51,95591.35,127470.85,19297.98,116247.46,626392.15,646971.99,2005515.56,3455217.94,0.0,56.66
39049007830,38983.0,2752.0,1863.0,0.0128,False,0.12753363189927258,1.1275,52.68,High-need transit burden,132.0,187.60279119699408,130.31,402.0,48437.54,15286.82,48637.82,2003.48,3094847.8,3209213.46,3305682.1,10218165.4,17552556.74,0.0,62.48
39049007922,119792.0,6580.0,2662.0,0.0204,False,0.1727307051991449,1.1727,45.32,Moderate hardship,100.0,249.65439519158528,97.96,212.0,113370.33,19565.64,36507.56,40918.21,0.0,210361.74,216613.86,669434.07,1149845.58,0.0,34.79
39049007931,130634.0,4362.0,1688.0,0.0089,False,0.13751336637003964,1.1375,40.49,Moderate hardship,28.0,72.35545023696683,27.75,28.0,30234.01,5184.0,10365.7,29216.25,0.0,74999.96,76901.17,236641.99,404712.47,3.44,24.59
39049007941,98352.0,3235.0,1447.0,0.0032,False,0.09882350914137764,1.0988,43.1,Moderate hardship,0.0,0.0,0.0,105.0,0.0,0.0,0.0,15442.37,0.0,15442.37,15627.68,47447.88,80036.35,0.0,36.43
39049007955,106875.0,2773.0,1088.0,0.0057,False,0.22273783344979461,1.2227,45.67,Moderate hardship,0.0,35.68198529411765,0.0,55.0,0.0,2718.75,0.0,11929.79,0.0,14648.54,14914.04,45567.79,77373.78,0.0,33.32
39049007956,105187.0,5000.0,1827.0,0.0038,False,0.17036703852840754,1.1704,45.18,Moderate hardship,15.0,71.15489874110564,14.94,45.0,16033.2,5210.11,5586.37,50782.76,0.0,77612.44,79157.11,242270.65,412072.5,0.0,30.53
39049007957,92378.0,5781.0,2763.0,0.0057,False,0.25300502341015196,1.253,54.69,High-need transit burden,0.0,175.75244299674267,0.0,329.0,0.0,14418.17,0.0,33518.71,0.0,47936.88,48987.92,150254.36,256151.45,0.0,44.8
39049007958,147159.0,3455.0,1355.0,0.0006,False,0.19739534459084646,1.1974,44.22,Moderate hardship,25.0,196.33579335793357,24.98,77.0,63221.06,16510.26,9346.52,20657.91,0.0,109735.75,113173.01,350313.97,602698.47,4.93,24.15
39049007959,92336.0,2120.0,883.0,0.0,True,0.1464370999981499,1.1464,43.81,Moderate hardship,0.0,0.0,0.0,27.0,0.0,0.0,0.0,8407.52,0.0,8407.52,8508.41,25832.76,43575.38,0.0,32.66
39049007960,96875.0,4613.0,1765.0,0.0006,False,0.1311785856884049,1.1312,46.62,Moderate hardship,0.0,28.749575070821532,0.0,47.0,0.0,1987.77,0.0,25801.8,0.0,27789.57,28188.64,85794.32,145092.16,0.0,32.16
39049007961,170833.0,5495.0,1724.0,0.0,True,0.08163205164782496,1.0816,38.4,Moderate hardship,0.0,41.435614849187935,0.0,32.0,0.0,2749.84,0.0,55001.86,0.0,57751.7,58535.47,178012.0,300790.02,0.0,19.65
39049007962,99643.0,5749.0,2202.0,0.0026,False,0.12320658336321921,1.1232,45.32,Moderate hardship,86.0,109.65395095367847,85.78,312.0,51708.03,7812.65,32082.61,49242.82,0.0,140846.11,144400.44,444293.04,759725.08,0.0,44.49
39049007963,125188.0,3877.0,1539.0,0.0,True,0.09427937632590498,1.0943,41.52,Moderate hardship,0.0,0.0,0.0,13.0,0.0,0.0,0.0,25101.56,0.0,25101.56,25402.78,77126.49,130099.03,0.0,25.28
39049007964,95400.0,6309.0,2842.0,0.0,True,0.12081439227954394,1.1208,49.97,Moderate hardship,59.0,166.4936664320901,59.0,390.0,76398.48,12082.78,22078.1,33929.2,0.0,144488.56,148665.33,459078.07,787901.98,0.0,45.49
39049007965,71484.0,3730.0,1719.0,0.0019,False,0.18246965280520258,1.1825,53.15,High-need transit burden,118.0,273.4031413612566,117.78,431.0,90084.03,23663.47,44057.12,18146.83,0.0,175951.45,181488.44,561836.69,966683.04,0.0,62.13
39049007966,87889.0,5796.0,2104.0,0.0383,False,0.09385836689113732,1.0939,47.89,Moderate hardship,51.0,71.62357414448668,49.05,177.0,70205.93,4875.22,18214.16,42727.73,0.0,136023.04,139667.72,430394.65,737111.61,2.35,40.1
39049008001,123871.0,3521.0,1264.0,0.0,True,0.11523433038387432,1.1152,41.46,Moderate hardship,0.0,0.0,0.0,45.0,0.0,0.0,0.0,28499.36,0.0,28499.36,28841.35,87566.5,147709.51,0.0,28.51
39049008002,97566.0,3559.0,1334.0,0.0,True,0.11618489081434186,1.1162,43.37,Moderate hardship,0.0,32.014992503748125,0.0,12.0,0.0,2201.97,0.0,31986.86,0.0,34188.83,34671.76,105500.59,178373.31,0.0,28.42
39049008110,52979.0,4063.0,1708.0,0.0159,False,0.3044942906679861,1.3045,51.62,High-need transit burden,44.0,430.5638173302108,43.3,181.0,10261.08,44414.06,16151.55,32873.4,0.0,103700.09,106856.13,330510.66,568260.97,0.0,46.17
39049008120,50852.0,3886.0,1551.0,0.0172,False,0.3622982975874299,1.3623,58.11,High-need transit burden,99.0,491.07414571244357,97.3,196.0,90466.11,55356.68,36284.9,24295.05,0.0,206402.74,213258.77,661350.3,1139981.27,0.0,46.3
39049008132,67491.0,6422.0,2987.0,0.0344,False,0.21981080923890725,1.2198,53.81,High-need transit burden,163.0,367.64713759625045,157.39,302.0,162117.85,31528.54,58490.92,35940.94,0.0,288078.25,297064.72,919381.08,1581436.18,5.5,45.95
39049008163,50707.0,3523.0,1573.0,0.0077,False,0.28547386885265097,1.2855,56.79,High-need transit burden,170.0,257.56198347107437,168.69,285.0,116793.24,24222.84,63027.43,28449.1,0.0,232492.61,239587.48,740997.72,1273723.82,0.0,57.82
39049008164,61953.0,5046.0,1904.0,0.0013,False,0.2210470166854352,1.221,52.45,High-need transit burden,93.0,262.3707983193277,92.88,285.0,55720.32,22219.56,34747.12,42958.54,0.0,155645.54,159979.81,493511.9,846141.48,0.0,51.89
39049008165,73641.0,2043.0,897.0,0.0026,False,0.22159159562589278,1.2216,48.06,Moderate hardship,0.0,27.331103678929765,0.0,46.0,0.0,2083.66,0.0,7617.15,0.0,9700.81,9885.98,30234.92,51391.03,11.08,38.36
39049008166,122135.0,5261.0,1910.0,0.0,True,0.13162952084887788,1.1316,43.13,Moderate hardship,34.0,71.61570680628272,34.0,88.0,38562.62,5060.99,12722.97,28406.64,0.0,84753.22,86989.61,267958.48,458738.5,0.0,30.25
39049008167,76219.0,3139.0,1215.0,0.0013,False,0.1177515516433381,1.1178,45.43,Moderate hardship,8.0,20.668312757201647,7.99,92.0,4265.27,1413.56,2989.12,24882.23,0.0,33550.18,34136.39,104222.36,176820.93,2.94,40.24
39049008168,64415.0,3706.0,1538.0,0.007,False,0.18534293602832744,1.1853,47.65,Moderate hardship,56.0,134.93888166449935,55.61,91.0,24971.57,10644.84,20780.41,23014.88,0.0,79411.7,81560.41,251403.56,430694.74,4.63,40.41
39049008169,75134.0,4385.0,1956.0,0.0038,False,0.2787781579958601,1.2788,52.48,High-need transit burden,0.0,235.39110429447854,0.0,260.0,0.0,20969.7,0.0,32721.54,0.0,53691.24,55027.53,169282.16,289474.17,0.0,48.24
39049008170,100417.0,6031.0,1902.0,0.0,True,0.19783540198047814,1.1978,48.28,Moderate hardship,57.0,206.1067297581493,57.0,77.0,79510.31,16331.11,21329.68,40516.97,0.0,157688.07,162225.28,500891.3,859571.86,14.84,33.58
39049008171,60409.0,3420.0,1791.0,0.0019,False,0.11043655429898165,1.1104,48.21,Moderate hardship,23.0,59.19597989949749,22.96,287.0,9035.69,4148.66,8588.48,16179.38,0.0,37952.21,38864.01,119437.04,203995.56,0.0,52.44
39049008172,87917.0,6727.0,2805.0,0.0102,False,0.17881634281765488,1.1788,48.35,Moderate hardship,323.0,484.4399286987523,319.71,262.0,272720.88,41665.84,119393.02,43301.86,0.0,477081.6,492006.24,1522807.33,2619529.11,0.0,41.24
39049008210,48947.0,2329.0,1006.0,0.0459,False,0.31959060921375504,1.3196,57.84,High-need transit burden,66.0,284.758449304175,62.97,123.0,79446.55,30815.9,23347.37,18119.12,0.0,151728.94,156697.4,485711.88,836810.78,15.98,43.58
39049008230,37148.0,3368.0,819.0,0.0153,False,0.27148684623926145,1.2715,56.57,High-need transit burden,100.0,378.3345543345543,98.47,92.0,66049.85,38589.92,36735.21,48309.18,1130966.7,1320650.86,1360126.24,4203669.78,7220092.17,0.0,49.93
39049008241,48868.0,3064.0,1237.0,0.0026,False,0.21585596295601636,1.2159,52.84,High-need transit burden,5.0,118.89409862570736,4.99,270.0,1515.74,9683.52,1866.31,27144.5,1108514.14,1148724.21,1182840.84,3655000.15,6276324.48,5.4,61.46
39049008242,82219.0,5834.0,2661.0,0.007,False,0.16756402007958363,1.1676,49.51,Moderate hardship,0.0,100.85080796692972,0.0,254.0,0.0,7431.61,0.0,32856.26,0.0,40287.87,41016.57,125315.66,212776.63,4.19,42.47
39049008311,45472.0,4372.0,1730.0,0.0268,False,0.4271881097204144,1.4272,63.47,High-need transit burden,204.0,1020.9757225433527,198.53,404.0,208681.44,148678.46,73892.72,45417.9,1591846.36,2068516.88,2132658.98,6598638.34,11346571.99,0.0,56.84
39049008312,29881.0,5085.0,1940.0,0.0102,False,0.4703959855300998,1.4704,63.32,High-need transit burden,129.0,1051.0747422680413,127.68,401.0,54188.11,150232.19,47681.03,64939.65,3326429.38,3643470.36,3753891.58,11606659.22,19943361.66,0.0,58.95
39049008321,59107.0,3274.0,1167.0,0.0102,False,0.2721975743440495,1.2722,48.86,Moderate hardship,104.0,260.91002570694087,102.94,93.0,39739.71,24677.14,38442.08,25976.37,0.0,128835.3,132609.43,409660.95,703386.86,0.0,37.4
39049008322,58659.0,5520.0,2202.0,0.0013,False,0.20944327842442653,1.2094,51.98,Moderate hardship,26.0,145.39509536784743,25.97,189.0,18318.46,11384.14,9715.58,50091.49,0.0,89509.67,91507.09,280750.71,478716.61,5.24,45.05
39049008330,42679.0,1862.0,723.0,0.0204,False,0.3164496214620852,1.3164,53.0,High-need transit burden,42.0,141.64591977869986,41.14,107.0,7763.18,13740.98,15331.98,15778.57,359919.23,412533.94,424794.21,1312667.51,2254211.92,0.0,54.41
39049008340,54954.0,5054.0,1687.0,0.0064,False,0.36963802446149635,1.3696,56.57,High-need transit burden,65.0,710.0165975103735,64.58,237.0,32962.35,82936.86,24135.23,35841.38,0.0,175875.82,181795.14,564067.07,972883.87,9.24,50.15
39049008350,57115.0,7628.0,3130.0,0.0204,False,0.20689361442247656,1.2069,51.52,High-need transit burden,77.0,472.78977635782746,75.43,267.0,44512.59,40602.64,28111.12,40980.75,0.0,154207.1,158786.71,490745.93,843027.23,5.17,45.11
39049008360,88615.0,6824.0,2436.0,0.0026,False,0.1432291293630662,1.1432,48.83,Moderate hardship,25.0,67.23152709359606,24.94,156.0,30433.66,4747.85,9327.82,34274.89,0.0,78784.22,80707.55,248125.2,423953.76,0.0,37.93
39049008380,92065.0,5451.0,1570.0,0.0,True,0.2366894181132312,1.2367,48.93,Moderate hardship,179.0,409.69299363057326,179.0,118.0,169489.51,37254.57,66982.7,30845.2,0.0,304571.98,314225.28,972964.98,1674425.84,17.75,38.38
39049008381,64864.0,4384.0,1776.0,0.0057,False,0.20932761785166568,1.2093,53.21,Moderate hardship,10.0,10.0,9.94,166.0,10282.76,725.58,3715.36,23793.44,0.0,38517.14,39288.09,120257.0,204555.49,5.23,45.32
39049008382,93549.0,3199.0,1301.0,0.0026,False,0.10094046790400697,1.1009,44.74,Moderate hardship,5.0,41.80092236740969,4.99,29.0,5702.28,2869.36,1866.31,15080.64,0.0,25518.59,26074.92,79958.83,136269.07,0.0,31.75
39049008400,134750.0,3939.0,1741.0,0.0268,False,0.1174530021059074,1.1175,38.36,Moderate hardship,0.0,24.88742102240092,0.0,120.0,0.0,1700.33,0.0,29063.6,0.0,30763.93,31189.21,94874.17,160354.5,0.0,30.17
39049008500,101686.0,5651.0,2802.0,0.0587,False,0.07790291379196908,1.0779,44.3,Moderate hardship,41.0,41.0,38.59,349.0,35459.14,2651.63,14271.04,24864.67,0.0,77246.48,79262.03,244079.97,417722.56,0.0,42.08
39049008710,45069.0,2286.0,1143.0,0.0344,False,0.3940718992255732,1.3941,55.43,High-need transit burden,35.0,276.0,33.8,138.0,20079.01,31448.26,12561.11,13602.13,223427.25,301117.76,310415.77,960348.0,1651194.15,9.85,40.86
39049008720,43821.0,3601.0,1573.0,0.0249,False,0.40075070377187294,1.4008,56.22,High-need transit burden,49.0,528.8181818181819,47.78,231.0,26197.39,64027.26,17790.47,21270.61,0.0,129285.73,133783.87,415557.04,717530.35,20.04,42.74
39049008730,34250.0,2052.0,784.0,0.051,False,0.4491232189399652,1.4491,63.23,High-need transit burden,120.0,481.59183673469386,113.88,184.0,79055.38,71354.13,42179.8,17462.77,1619937.3,1829989.38,1885829.42,5831975.33,10022935.92,33.68,63.05
39049008811,46667.0,1798.0,716.0,0.0115,False,0.37371950862924136,1.3737,53.28,Moderate hardship,67.0,102.95810055865923,66.23,41.0,27623.05,9943.81,24726.59,14423.85,1974.08,78691.38,80956.13,249958.34,428932.71,9.34,40.25
39049008812,77785.0,3247.0,1328.0,0.0383,False,0.3239318400879156,1.3239,50.98,Moderate hardship,96.0,256.72816265060237,92.32,108.0,73753.71,25230.13,34281.98,24166.27,0.0,157432.09,162295.87,502150.38,863536.03,8.1,41.77
