GEOID,median_income,total_commuters,commute_30_34min,commute_35_39min,commute_40_44min,commute_45_59min,commute_60_89min,commute_90plus_min,workers_16plus,workers_no_vehicle,commute_mode_total,transit_commuters,disability_pop,medicaid_total,medicaid_below_poverty,medicaid_above_poverty,median_gross_rent,rent_burden_35_39pct,rent_burden_40_49pct,rent_burden_50plus_pct,rent_burden_not_computed,total_population,school_enrollment_public,educational_attainment_base,total_households,households_no_vehicle,pct_transit_commuters,pct_no_vehicle,pct_rent_burdened_severe,hourly_wage_estimate,disability_actual,school_age_pop_5_17,elderly_65plus,single_parent_hh
39049000110,133315.0,1778.0,140.0,78.0,21.0,47.0,0.0,0.0,2352.0,0.0,2352.0,19.0,3465.0,3465.0,43.0,12.0,1721.0,30.0,0.0,0.0,39.0,3472.0,398.0,2884.0,1812.0,40.0,0.0081,0.0,0.0,64.09,502.0,201.0,744.0,102.0
39049000120,105583.0,1241.0,35.0,9.0,17.0,29.0,30.0,0.0,2019.0,31.0,2020.0,27.0,3428.0,3428.0,32.0,109.0,1279.0,7.0,0.0,0.0,64.0,3428.0,515.0,2854.0,1708.0,31.0,0.0134,0.0154,0.0,50.76,387.0,434.0,818.0,56.0
39049000210,126736.0,1305.0,94.0,11.0,21.0,8.0,11.0,0.0,1942.0,105.0,1942.0,138.0,3106.0,3106.0,34.0,8.0,1102.0,58.0,20.0,23.0,48.0,3106.0,633.0,2557.0,1551.0,115.0,0.0711,0.0541,0.0148,60.93,238.0,401.0,595.0,46.0
39049000220,124342.0,1718.0,47.0,25.0,87.0,58.0,19.0,0.0,2398.0,22.0,2398.0,25.0,4263.0,4263.0,0.0,60.0,1633.0,34.0,10.0,70.0,80.0,4263.0,772.0,3402.0,2026.0,22.0,0.0104,0.0092,0.0346,59.78,292.0,498.0,1007.0,66.0
39049000310,60761.0,1172.0,72.0,0.0,22.0,11.0,0.0,23.0,1349.0,0.0,1349.0,0.0,2993.0,2993.0,130.0,326.0,1134.0,72.0,43.0,81.0,124.0,2993.0,683.0,2166.0,1264.0,65.0,0.0,0.0,0.0641,29.21,481.0,552.0,410.0,220.0
39049000320,52344.0,1491.0,202.0,16.0,72.0,82.0,0.0,193.0,1620.0,13.0,1620.0,0.0,3032.0,3032.0,97.0,357.0,1481.0,14.0,7.0,0.0,36.0,3032.0,596.0,2323.0,1288.0,139.0,0.0,0.008,0.0,25.17,436.0,479.0,353.0,50.0
39049000330,46649.0,1136.0,16.0,17.0,48.0,74.0,35.0,0.0,1308.0,35.0,1308.0,76.0,2797.0,2797.0,242.0,338.0,1188.0,1.0,8.0,38.0,143.0,2797.0,535.0,1860.0,1112.0,35.0,0.0581,0.0268,0.0342,22.43,246.0,578.0,213.0,96.0
39049000410,93646.0,1250.0,140.0,60.0,26.0,0.0,33.0,0.0,1675.0,88.0,1675.0,112.0,2519.0,2519.0,47.0,81.0,1402.0,9.0,19.0,19.0,157.0,2519.0,491.0,1990.0,1195.0,72.0,0.0669,0.0525,0.0159,45.02,218.0,228.0,209.0,63.0
39049000420,91212.0,1333.0,140.0,0.0,5.0,60.0,0.0,8.0,1973.0,36.0,1974.0,8.0,3147.0,3147.0,39.0,95.0,1224.0,122.0,12.0,8.0,43.0,3147.0,409.0,2675.0,1574.0,61.0,0.0041,0.0182,0.0051,43.85,254.0,254.0,625.0,51.0
39049000500,87705.0,1882.0,260.0,0.0,30.0,9.0,72.0,3.0,3055.0,103.0,3055.0,90.0,4257.0,4257.0,133.0,481.0,1236.0,24.0,76.0,53.0,271.0,4267.0,842.0,3395.0,2152.0,140.0,0.0295,0.0337,0.0246,42.17,536.0,422.0,327.0,109.0
39049000600,64250.0,2238.0,187.0,0.0,52.0,68.0,0.0,40.0,2916.0,86.0,2916.0,89.0,4005.0,4005.0,65.0,278.0,1278.0,199.0,56.0,83.0,216.0,4005.0,781.0,2734.0,1815.0,208.0,0.0305,0.0295,0.0457,30.89,401.0,141.0,161.0,87.0
39049000710,50353.0,1393.0,219.0,92.0,31.0,21.0,8.0,61.0,1565.0,145.0,1565.0,110.0,3010.0,3010.0,171.0,379.0,1131.0,103.0,32.0,83.0,194.0,3010.0,551.0,2095.0,1292.0,137.0,0.0703,0.0927,0.0642,24.21,304.0,512.0,404.0,179.0
39049000720,43198.0,850.0,104.0,8.0,8.0,14.0,0.0,31.0,1041.0,96.0,1041.0,37.0,2835.0,2835.0,420.0,243.0,1149.0,49.0,32.0,85.0,121.0,2835.0,892.0,1651.0,1074.0,275.0,0.0355,0.0922,0.0791,20.77,496.0,835.0,233.0,253.0
39049000730,34792.0,1083.0,33.0,0.0,11.0,0.0,0.0,20.0,1138.0,483.0,1138.0,93.0,3353.0,3353.0,324.0,331.0,1032.0,34.0,25.0,92.0,250.0,3353.0,894.0,2187.0,1369.0,470.0,0.0817,0.4244,0.0672,16.73,485.0,598.0,358.0,225.0
39049000810,64162.0,1123.0,217.0,12.0,26.0,12.0,0.0,9.0,1265.0,0.0,1265.0,11.0,2892.0,2892.0,443.0,260.0,1010.0,7.0,0.0,17.0,146.0,2892.0,842.0,1814.0,1167.0,114.0,0.0087,0.0,0.0146,30.85,409.0,618.0,283.0,130.0
39049000820,70329.0,1713.0,401.0,0.0,34.0,39.0,79.0,28.0,2114.0,71.0,2114.0,127.0,3687.0,3687.0,298.0,226.0,1132.0,67.0,18.0,53.0,89.0,3687.0,693.0,2763.0,1579.0,114.0,0.0601,0.0336,0.0336,33.81,639.0,576.0,503.0,113.0
39049000910,38365.0,855.0,50.0,0.0,0.0,19.0,0.0,44.0,1032.0,14.0,1032.0,0.0,3398.0,3398.0,479.0,303.0,1173.0,58.0,46.0,106.0,202.0,3398.0,989.0,1981.0,1275.0,317.0,0.0,0.0136,0.0831,18.44,546.0,858.0,382.0,376.0
39049000920,29595.0,546.0,52.0,0.0,0.0,4.0,0.0,0.0,639.0,28.0,639.0,12.0,2039.0,2039.0,357.0,151.0,1132.0,59.0,13.0,45.0,169.0,2039.0,553.0,1174.0,750.0,94.0,0.0188,0.0438,0.06,14.23,199.0,528.0,156.0,159.0
39049001000,37096.0,2935.0,238.0,162.0,146.0,51.0,0.0,0.0,3163.0,171.0,3164.0,270.0,4788.0,4788.0,101.0,183.0,1341.0,89.0,109.0,130.0,820.0,4802.0,2593.0,2101.0,2037.0,189.0,0.0853,0.0541,0.0638,17.83,522.0,123.0,131.0,108.0
39049001110,24854.0,1503.0,72.0,29.0,0.0,0.0,9.0,0.0,1510.0,138.0,1635.0,32.0,3382.0,3382.0,6.0,145.0,1268.0,35.0,95.0,82.0,624.0,3382.0,2896.0,497.0,1217.0,278.0,0.0196,0.0914,0.0674,11.95,268.0,21.0,11.0,0.0
39049001121,,2380.0,61.0,14.0,25.0,53.0,8.0,12.0,92.0,0.0,3056.0,208.0,10695.0,10695.0,67.0,141.0,634.0,0.0,0.0,0.0,23.0,10701.0,10660.0,64.0,64.0,6.0,0.0681,0.0,0.0,,1082.0,163.0,0.0,3.0
39049001122,43219.0,656.0,61.0,8.0,0.0,0.0,0.0,0.0,477.0,47.0,855.0,120.0,2352.0,2352.0,26.0,25.0,1276.0,4.0,13.0,71.0,121.0,2352.0,1992.0,526.0,529.0,44.0,0.1404,0.0985,0.1342,20.78,194.0,39.0,114.0,14.0
39049001200,33650.0,1397.0,232.0,17.0,49.0,21.0,0.0,0.0,1674.0,190.0,1768.0,39.0,3497.0,3497.0,18.0,28.0,1291.0,68.0,28.0,91.0,537.0,3497.0,2718.0,598.0,1156.0,194.0,0.0221,0.1135,0.0787,16.18,382.0,38.0,40.0,0.0
39049001301,50977.0,1462.0,11.0,0.0,0.0,15.0,133.0,0.0,1766.0,52.0,1776.0,8.0,2870.0,2870.0,4.0,85.0,1232.0,62.0,71.0,99.0,312.0,2870.0,1499.0,1060.0,1092.0,72.0,0.0045,0.0294,0.0907,24.51,382.0,133.0,163.0,33.0
39049001302,35121.0,1136.0,90.0,0.0,0.0,27.0,0.0,0.0,909.0,259.0,1249.0,80.0,2602.0,2602.0,33.0,88.0,1259.0,39.0,12.0,80.0,308.0,2602.0,2280.0,144.0,597.0,130.0,0.0641,0.2849,0.134,16.89,346.0,60.0,0.0,0.0
39049001400,36053.0,500.0,29.0,33.0,4.0,0.0,1.0,0.0,542.0,30.0,546.0,10.0,1717.0,1717.0,75.0,176.0,1145.0,14.0,6.0,59.0,94.0,1717.0,641.0,927.0,548.0,69.0,0.0183,0.0554,0.1077,17.33,306.0,495.0,138.0,225.0
39049001500,39022.0,534.0,15.0,0.0,19.0,32.0,15.0,0.0,640.0,32.0,640.0,37.0,2038.0,2038.0,241.0,52.0,1034.0,20.0,0.0,27.0,62.0,2038.0,653.0,1155.0,800.0,116.0,0.0578,0.05,0.0338,18.76,200.0,555.0,304.0,231.0
39049001600,50227.0,1272.0,80.0,0.0,9.0,9.0,51.0,0.0,1487.0,280.0,1487.0,87.0,2769.0,2769.0,217.0,122.0,1517.0,54.0,85.0,80.0,308.0,2769.0,1029.0,1585.0,1302.0,260.0,0.0585,0.1883,0.0614,24.15,468.0,368.0,28.0,234.0
39049001700,29219.0,1723.0,47.0,0.0,0.0,0.0,11.0,7.0,2136.0,152.0,2167.0,88.0,3987.0,3987.0,59.0,16.0,1313.0,193.0,71.0,92.0,726.0,3987.0,2389.0,1524.0,1836.0,369.0,0.0406,0.0712,0.0501,14.05,259.0,61.0,164.0,53.0
39049001810,23434.0,1395.0,38.0,0.0,14.0,0.0,22.0,0.0,1454.0,349.0,1733.0,34.0,3417.0,3417.0,37.0,22.0,1120.0,143.0,82.0,36.0,1019.0,3417.0,2245.0,1037.0,1729.0,409.0,0.0196,0.24,0.0208,11.27,336.0,0.0,35.0,19.0
39049001820,72713.0,1152.0,37.0,0.0,0.0,10.0,11.0,0.0,1742.0,184.0,1742.0,6.0,2259.0,2259.0,26.0,72.0,1299.0,33.0,70.0,62.0,233.0,2260.0,561.0,1887.0,1329.0,172.0,0.0034,0.1056,0.0467,34.96,166.0,101.0,114.0,71.0
39049001901,66090.0,2031.0,139.0,68.0,24.0,79.0,25.0,0.0,2826.0,0.0,2826.0,55.0,3939.0,3939.0,19.0,28.0,1665.0,175.0,0.0,124.0,513.0,3939.0,730.0,3142.0,2421.0,256.0,0.0195,0.0,0.0512,31.77,523.0,24.0,442.0,24.0
39049001902,59444.0,2813.0,136.0,40.0,48.0,37.0,60.0,160.0,3633.0,236.0,3633.0,36.0,4116.0,4116.0,19.0,27.0,1166.0,106.0,257.0,167.0,341.0,4116.0,430.0,3454.0,2819.0,256.0,0.0099,0.065,0.0592,28.58,250.0,89.0,308.0,74.0
39049002000,122167.0,1560.0,69.0,49.0,11.0,22.0,57.0,43.0,2200.0,24.0,2200.0,31.0,3070.0,3070.0,13.0,28.0,1427.0,72.0,37.0,35.0,99.0,3078.0,325.0,2667.0,1716.0,81.0,0.0141,0.0109,0.0204,58.73,118.0,83.0,294.0,29.0
39049002100,84605.0,1451.0,86.0,0.0,40.0,10.0,13.0,0.0,2057.0,56.0,2059.0,25.0,2334.0,2334.0,0.0,85.0,1561.0,125.0,28.0,75.0,350.0,2334.0,467.0,1857.0,1660.0,66.0,0.0121,0.0272,0.0452,40.68,190.0,69.0,133.0,46.0
39049002200,109514.0,2183.0,171.0,0.0,13.0,29.0,57.0,1.0,3240.0,121.0,3241.0,1.0,3501.0,3501.0,0.0,72.0,1838.0,121.0,30.0,44.0,240.0,3501.0,237.0,2991.0,2398.0,120.0,0.0003,0.0373,0.0183,52.65,176.0,17.0,148.0,0.0
39049002300,49139.0,760.0,65.0,0.0,13.0,0.0,3.0,0.0,880.0,24.0,880.0,16.0,1878.0,1878.0,134.0,180.0,1201.0,73.0,53.0,20.0,100.0,1878.0,403.0,1316.0,796.0,82.0,0.0182,0.0273,0.0251,23.62,346.0,277.0,142.0,101.0
39049002510,45172.0,966.0,131.0,0.0,15.0,60.0,71.0,12.0,1094.0,14.0,1094.0,40.0,2756.0,2756.0,195.0,241.0,1207.0,48.0,68.0,0.0,165.0,2756.0,764.0,1880.0,1131.0,173.0,0.0366,0.0128,0.0,21.72,396.0,659.0,368.0,205.0
39049002520,68690.0,1046.0,112.0,10.0,0.0,13.0,8.0,0.0,1500.0,118.0,1571.0,17.0,2376.0,2376.0,91.0,50.0,990.0,38.0,0.0,0.0,206.0,2428.0,358.0,1915.0,1274.0,119.0,0.0108,0.0787,0.0,33.02,451.0,221.0,416.0,109.0
39049002600,34080.0,1724.0,321.0,10.0,0.0,37.0,33.0,33.0,1951.0,134.0,1951.0,182.0,4835.0,4835.0,849.0,350.0,1085.0,36.0,120.0,197.0,365.0,4929.0,1274.0,3004.0,1804.0,335.0,0.0933,0.0687,0.1092,16.38,932.0,992.0,557.0,316.0
39049002710,42193.0,1175.0,162.0,0.0,0.0,35.0,18.0,17.0,1303.0,104.0,1303.0,54.0,2305.0,2305.0,186.0,206.0,1010.0,137.0,68.0,98.0,245.0,2305.0,487.0,1492.0,1250.0,173.0,0.0414,0.0798,0.0784,20.29,243.0,306.0,253.0,239.0
39049002730,27730.0,741.0,70.0,0.0,45.0,19.0,56.0,37.0,888.0,120.0,888.0,105.0,2369.0,2369.0,338.0,109.0,1059.0,128.0,88.0,61.0,444.0,2374.0,460.0,1372.0,1063.0,206.0,0.1182,0.1351,0.0574,13.33,396.0,261.0,338.0,220.0
39049002740,97788.0,926.0,108.0,0.0,19.0,7.0,22.0,17.0,1103.0,36.0,1104.0,8.0,2485.0,2485.0,77.0,262.0,1361.0,47.0,37.0,0.0,102.0,2485.0,407.0,1917.0,1107.0,36.0,0.0072,0.0326,0.0,47.01,447.0,306.0,709.0,35.0
39049002750,36447.0,926.0,116.0,0.0,24.0,28.0,29.0,0.0,1146.0,89.0,1146.0,74.0,2997.0,2997.0,416.0,190.0,1121.0,31.0,19.0,74.0,275.0,3020.0,1253.0,1401.0,1021.0,145.0,0.0646,0.0777,0.0725,17.52,473.0,809.0,200.0,357.0
39049002760,63852.0,1641.0,163.0,58.0,21.0,74.0,0.0,16.0,1918.0,74.0,1920.0,98.0,3310.0,3310.0,200.0,198.0,1013.0,35.0,42.0,107.0,160.0,3310.0,487.0,2686.0,1737.0,303.0,0.051,0.0386,0.0616,30.7,647.0,317.0,384.0,99.0
39049002770,37458.0,815.0,48.0,0.0,9.0,0.0,34.0,29.0,958.0,130.0,958.0,131.0,2189.0,2189.0,262.0,180.0,1067.0,35.0,69.0,33.0,192.0,2189.0,588.0,1412.0,934.0,163.0,0.1367,0.1357,0.0353,18.01,298.0,456.0,271.0,197.0
39049002780,88438.0,827.0,60.0,0.0,0.0,43.0,0.0,0.0,1229.0,0.0,1230.0,16.0,2420.0,2420.0,72.0,66.0,977.0,21.0,27.0,9.0,154.0,2569.0,338.0,2201.0,1162.0,159.0,0.013,0.0,0.0077,42.52,357.0,114.0,922.0,35.0
39049002800,47637.0,1216.0,40.0,19.0,0.0,40.0,191.0,0.0,1373.0,34.0,1373.0,185.0,2765.0,2765.0,413.0,87.0,1048.0,50.0,76.0,54.0,135.0,2765.0,806.0,1802.0,1340.0,304.0,0.1347,0.0248,0.0403,22.9,482.0,562.0,384.0,221.0
39049002900,23750.0,541.0,0.0,3.0,3.0,24.0,0.0,0.0,758.0,248.0,758.0,59.0,2576.0,2576.0,476.0,376.0,951.0,109.0,3.0,41.0,339.0,2576.0,1040.0,1421.0,1047.0,502.0,0.0778,0.3272,0.0392,11.42,397.0,956.0,253.0,295.0
39049003000,77039.0,1775.0,17.0,0.0,17.0,93.0,37.0,20.0,2445.0,165.0,2581.0,6.0,3740.0,3740.0,61.0,145.0,1596.0,167.0,100.0,62.0,341.0,3740.0,672.0,2770.0,2504.0,442.0,0.0023,0.0675,0.0248,37.04,610.0,37.0,235.0,19.0
39049003200,90100.0,1586.0,104.0,23.0,15.0,9.0,22.0,0.0,2149.0,27.0,2149.0,16.0,2861.0,2861.0,0.0,84.0,1658.0,29.0,75.0,255.0,140.0,3067.0,286.0,2796.0,1858.0,84.0,0.0074,0.0126,0.1372,43.32,282.0,0.0,598.0,0.0
39049003600,50128.0,845.0,122.0,25.0,0.0,0.0,20.0,0.0,1175.0,61.0,1175.0,30.0,1983.0,1983.0,68.0,72.0,917.0,58.0,39.0,56.0,247.0,1983.0,365.0,1523.0,1180.0,264.0,0.0255,0.0519,0.0475,24.1,269.0,250.0,336.0,59.0
39049003700,74712.0,1425.0,58.0,0.0,10.0,23.0,104.0,0.0,2069.0,55.0,2069.0,56.0,3375.0,3375.0,59.0,293.0,1025.0,8.0,22.0,117.0,315.0,3385.0,698.0,2560.0,1662.0,218.0,0.0271,0.0266,0.0704,35.92,374.0,539.0,249.0,139.0
39049003800,73434.0,1235.0,170.0,10.0,23.0,29.0,11.0,0.0,1672.0,100.0,1674.0,25.0,2315.0,2315.0,60.0,62.0,1095.0,66.0,67.0,86.0,109.0,2513.0,310.0,2098.0,1287.0,76.0,0.0149,0.0598,0.0668,35.3,372.0,103.0,189.0,63.0
39049004001,33980.0,944.0,32.0,23.0,13.0,17.0,0.0,0.0,1076.0,83.0,1076.0,17.0,1474.0,1474.0,8.0,63.0,888.0,45.0,53.0,194.0,278.0,1474.0,272.0,1157.0,1150.0,239.0,0.0158,0.0771,0.1687,16.34,218.0,0.0,91.0,0.0
39049004002,68242.0,1960.0,181.0,101.0,0.0,54.0,0.0,47.0,2462.0,562.0,2462.0,142.0,3255.0,3255.0,0.0,115.0,1515.0,267.0,123.0,43.0,387.0,3392.0,155.0,2792.0,2457.0,709.0,0.0577,0.2283,0.0175,32.81,412.0,23.0,423.0,22.0
39049004200,60882.0,524.0,32.0,6.0,14.0,34.0,0.0,0.0,663.0,5.0,663.0,0.0,972.0,972.0,19.0,56.0,1598.0,72.0,21.0,50.0,130.0,972.0,184.0,707.0,656.0,56.0,0.0,0.0075,0.0762,29.27,136.0,57.0,59.0,39.0
39049004301,76310.0,1663.0,140.0,52.0,0.0,7.0,68.0,0.0,2070.0,35.0,2070.0,0.0,3012.0,3012.0,0.0,23.0,1628.0,116.0,35.0,220.0,177.0,3012.0,479.0,2342.0,1962.0,25.0,0.0,0.0169,0.1121,36.69,261.0,27.0,427.0,0.0
39049004302,69500.0,968.0,50.0,0.0,0.0,0.0,34.0,62.0,1100.0,104.0,1100.0,34.0,2472.0,2472.0,362.0,131.0,1159.0,34.0,28.0,54.0,17.0,2472.0,691.0,1356.0,726.0,102.0,0.0309,0.0945,0.0744,33.41,281.0,835.0,65.0,145.0
39049004500,51818.0,2036.0,132.0,0.0,171.0,52.0,29.0,0.0,2254.0,52.0,2269.0,28.0,4992.0,4992.0,164.0,312.0,1000.0,60.0,129.0,26.0,331.0,5015.0,1019.0,3638.0,2124.0,173.0,0.0123,0.0231,0.0122,24.91,866.0,768.0,511.0,76.0
39049004610,87731.0,1575.0,220.0,25.0,0.0,44.0,19.0,15.0,2157.0,11.0,2159.0,199.0,3937.0,3937.0,175.0,151.0,867.0,81.0,0.0,0.0,166.0,3937.0,707.0,3010.0,1750.0,94.0,0.0922,0.0051,0.0,42.18,672.0,413.0,677.0,165.0
39049004620,58712.0,889.0,161.0,9.0,0.0,0.0,16.0,25.0,1009.0,34.0,1009.0,28.0,2390.0,2390.0,396.0,183.0,1271.0,49.0,30.0,0.0,111.0,2390.0,446.0,1543.0,848.0,117.0,0.0278,0.0337,0.0,28.23,360.0,346.0,227.0,201.0
39049004700,50737.0,2416.0,339.0,127.0,0.0,213.0,31.0,9.0,2615.0,119.0,2615.0,80.0,5911.0,5911.0,508.0,603.0,1251.0,93.0,187.0,139.0,410.0,5911.0,1783.0,3429.0,1997.0,288.0,0.0306,0.0455,0.0696,24.39,785.0,1621.0,338.0,299.0
39049004810,65282.0,1318.0,186.0,149.0,21.0,0.0,45.0,23.0,1447.0,108.0,1447.0,77.0,2510.0,2510.0,53.0,171.0,1545.0,0.0,92.0,0.0,84.0,2510.0,407.0,2010.0,1173.0,118.0,0.0532,0.0746,0.0,31.39,603.0,339.0,340.0,91.0
39049004820,43672.0,999.0,42.0,0.0,39.0,0.0,103.0,15.0,1150.0,11.0,1150.0,73.0,2509.0,2509.0,420.0,239.0,1210.0,40.0,33.0,0.0,159.0,2509.0,728.0,1572.0,963.0,62.0,0.0635,0.0096,0.0,21.0,588.0,585.0,190.0,151.0
39049004900,42600.0,2297.0,207.0,60.0,102.0,66.0,0.0,203.0,2336.0,338.0,2340.0,205.0,5757.0,5757.0,754.0,720.0,1150.0,86.0,132.0,127.0,497.0,5757.0,1544.0,3799.0,2246.0,376.0,0.0876,0.1447,0.0565,20.48,1304.0,1295.0,522.0,433.0
39049005001,56397.0,555.0,23.0,0.0,0.0,58.0,6.0,0.0,676.0,33.0,711.0,23.0,1706.0,1706.0,133.0,130.0,963.0,11.0,32.0,40.0,80.0,1814.0,563.0,1059.0,649.0,104.0,0.0323,0.0488,0.0616,27.11,545.0,329.0,299.0,96.0
39049005002,21469.0,1113.0,100.0,0.0,0.0,0.0,26.0,95.0,1232.0,307.0,1232.0,76.0,3995.0,3995.0,508.0,318.0,967.0,0.0,0.0,85.0,411.0,3995.0,1150.0,2384.0,1655.0,505.0,0.0617,0.2492,0.0514,10.32,1202.0,999.0,559.0,218.0
39049005100,25288.0,493.0,98.0,0.0,5.0,22.0,0.0,10.0,498.0,71.0,520.0,105.0,2252.0,2252.0,327.0,228.0,649.0,73.0,61.0,6.0,138.0,2369.0,456.0,1605.0,763.0,229.0,0.2019,0.1426,0.0079,12.16,827.0,459.0,427.0,195.0
39049005200,101861.0,1863.0,135.0,0.0,11.0,18.0,23.0,0.0,2467.0,109.0,2477.0,8.0,3272.0,3272.0,40.0,62.0,1432.0,76.0,106.0,33.0,76.0,3272.0,425.0,2935.0,2059.0,111.0,0.0032,0.0442,0.016,48.97,123.0,129.0,409.0,33.0
39049005300,66362.0,1404.0,129.0,0.0,26.0,0.0,53.0,16.0,1635.0,154.0,1672.0,132.0,2660.0,2660.0,146.0,359.0,1297.0,46.0,32.0,88.0,159.0,2699.0,523.0,1915.0,1155.0,179.0,0.0789,0.0942,0.0762,31.9,483.0,347.0,120.0,152.0
39049005410,48732.0,642.0,11.0,21.0,49.0,7.0,18.0,90.0,802.0,142.0,802.0,51.0,1894.0,1894.0,193.0,154.0,1159.0,40.0,14.0,92.0,116.0,1894.0,369.0,1268.0,789.0,206.0,0.0636,0.1771,0.1166,23.43,221.0,385.0,250.0,196.0
39049005420,49609.0,866.0,51.0,7.0,30.0,9.0,9.0,14.0,925.0,58.0,925.0,50.0,2084.0,2084.0,268.0,149.0,1085.0,34.0,89.0,39.0,93.0,2084.0,589.0,1263.0,770.0,130.0,0.0541,0.0627,0.0506,23.85,371.0,518.0,232.0,196.0
39049005500,56667.0,1888.0,130.0,13.0,17.0,132.0,28.0,54.0,2284.0,159.0,2284.0,144.0,4678.0,4678.0,438.0,403.0,1043.0,87.0,204.0,129.0,150.0,4678.0,1047.0,3341.0,2060.0,328.0,0.063,0.0696,0.0626,27.24,1107.0,730.0,519.0,451.0
39049005610,71012.0,864.0,62.0,13.0,6.0,36.0,15.0,16.0,981.0,10.0,981.0,0.0,1579.0,1579.0,103.0,192.0,1206.0,78.0,16.0,52.0,95.0,1579.0,217.0,1258.0,752.0,26.0,0.0,0.0102,0.0691,34.14,100.0,164.0,30.0,29.0
39049005620,55162.0,1092.0,137.0,56.0,24.0,0.0,0.0,69.0,1196.0,54.0,1196.0,35.0,2268.0,2268.0,304.0,146.0,1360.0,21.0,30.0,79.0,164.0,2268.0,526.0,1685.0,1057.0,143.0,0.0293,0.0452,0.0747,26.52,405.0,229.0,194.0,147.0
39049005700,128710.0,2071.0,266.0,0.0,11.0,0.0,0.0,0.0,3003.0,43.0,3003.0,0.0,3861.0,3861.0,0.0,16.0,1753.0,113.0,33.0,46.0,50.0,3861.0,197.0,3324.0,2261.0,60.0,0.0,0.0143,0.0203,61.88,169.0,120.0,634.0,0.0
39049005810,97070.0,1755.0,103.0,49.0,0.0,64.0,104.0,0.0,2113.0,14.0,2113.0,26.0,2833.0,2833.0,19.0,12.0,1636.0,76.0,5.0,50.0,93.0,2833.0,316.0,2479.0,1559.0,31.0,0.0123,0.0066,0.0321,46.67,150.0,110.0,272.0,27.0
39049005820,93803.0,1177.0,40.0,86.0,21.0,0.0,25.0,57.0,1563.0,29.0,1572.0,29.0,2276.0,2276.0,0.0,133.0,1173.0,10.0,111.0,20.0,105.0,2276.0,326.0,1912.0,1173.0,119.0,0.0184,0.0186,0.0171,45.1,484.0,195.0,149.0,96.0
