AREA_TITLE,OCC_CODE,OCC_TITLE,H_MEAN,H_MEDIAN,A_MEAN,A_MEDIAN
"Cincinnati, OH-KY-IN",43-4181,Reservation and Transportation Ticket Agents and Travel Clerks,25.04,22.19,52070.0,46160.0
"Cincinnati, OH-KY-IN",43-4199,"Information and Record Clerks, All Other",23.47,22.04,48810.0,45830.0
"Cincinnati, OH-KY-IN",43-5011,Cargo and Freight Agents,24.52,22.08,51000.0,45930.0
"Cincinnati, OH-KY-IN",43-5021,Couriers and Messengers,19.15,19.24,39830.0,40020.0
"Cincinnati, OH-KY-IN",43-5031,Public Safety Telecommunicators,26.86,28.78,55880.0,59860.0
"Cincinnati, OH-KY-IN",43-5032,"Dispatchers, Except Police, Fire, and Ambulance",25.36,23.49,52740.0,48870.0
"Cincinnati, OH-KY-IN",43-5041,"Meter Readers, Utilities",27.99,25.53,58220.0,53090.0
"Cincinnati, OH-KY-IN",43-5051,Postal Service Clerks,29.05,29.13,60420.0,60590.0
"Cincinnati, OH-KY-IN",43-5052,Postal Service Mail Carriers,29.19,28.07,60710.0,58390.0
"Cincinnati, OH-KY-IN",43-5053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",27.35,26.64,56890.0,55410.0
"Cincinnati, OH-KY-IN",43-5061,"Production, Planning, and Expediting Clerks",28.29,27.86,58840.0,57950.0
"Cincinnati, OH-KY-IN",43-5071,"Shipping, Receiving, and Inventory Clerks",21.16,19.99,44000.0,41580.0
"Cincinnati, OH-KY-IN",43-5111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",22.85,22.13,47520.0,46020.0
"Cincinnati, OH-KY-IN",43-6011,Executive Secretaries and Executive Administrative Assistants,33.61,31.8,69900.0,66150.0
"Cincinnati, OH-KY-IN",43-6012,Legal Secretaries and Administrative Assistants,24.51,20.54,50970.0,42720.0
"Cincinnati, OH-KY-IN",43-6013,Medical Secretaries and Administrative Assistants,21.11,21.22,43910.0,44130.0
"Cincinnati, OH-KY-IN",43-6014,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",23.98,22.55,49870.0,46900.0
"Cincinnati, OH-KY-IN",43-9021,Data Entry Keyers,20.45,21.19,42530.0,44080.0
"Cincinnati, OH-KY-IN",43-9022,Word Processors and Typists,23.91,24.66,49720.0,51290.0
"Cincinnati, OH-KY-IN",43-9041,Insurance Claims and Policy Processing Clerks,25.66,23.74,53360.0,49390.0
"Cincinnati, OH-KY-IN",43-9051,"Mail Clerks and Mail Machine Operators, Except Postal Service",19.15,18.48,39840.0,38440.0
"Cincinnati, OH-KY-IN",43-9061,"Office Clerks, General",21.56,20.89,44840.0,43440.0
"Cincinnati, OH-KY-IN",43-9071,"Office Machine Operators, Except Computer",20.64,21.03,42930.0,43740.0
"Cincinnati, OH-KY-IN",43-9081,Proofreaders and Copy Markers,22.64,21.97,47090.0,45690.0
"Cincinnati, OH-KY-IN",43-9199,"Office and Administrative Support Workers, All Other",24.89,23.16,51770.0,48170.0
"Cincinnati, OH-KY-IN",45-0000,"Farming, Fishing, and Forestry Occupations",19.9,18.11,41390.0,37670.0
"Cincinnati, OH-KY-IN",45-2092,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",17.96,17.38,37350.0,36160.0
"Cincinnati, OH-KY-IN",45-2093,"Farmworkers, Farm, Ranch, and Aquacultural Animals",17.83,16.28,37090.0,33850.0
"Cincinnati, OH-KY-IN",47-0000,Construction and Extraction Occupations,30.21,29.28,62850.0,60900.0
"Cincinnati, OH-KY-IN",47-1011,First-Line Supervisors of Construction Trades and Extraction Workers,38.3,37.62,79660.0,78260.0
"Cincinnati, OH-KY-IN",47-2021,Brickmasons and Blockmasons,32.54,30.58,67680.0,63610.0
"Cincinnati, OH-KY-IN",47-2022,Stonemasons,24.25,23.46,50440.0,48790.0
"Cincinnati, OH-KY-IN",47-2031,Carpenters,27.72,27.72,57660.0,57660.0
"Cincinnati, OH-KY-IN",47-2041,Carpet Installers,26.32,25.35,54750.0,52730.0
"Cincinnati, OH-KY-IN",47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",27.08,27.47,56330.0,57130.0
"Cincinnati, OH-KY-IN",47-2044,Tile and Stone Setters,24.78,22.89,51550.0,47600.0
"Cincinnati, OH-KY-IN",47-2051,Cement Masons and Concrete Finishers,29.91,30.12,62220.0,62650.0
"Cincinnati, OH-KY-IN",47-2061,Construction Laborers,26.28,23.7,54660.0,49300.0
"Cincinnati, OH-KY-IN",47-2071,"Paving, Surfacing, and Tamping Equipment Operators",30.94,30.49,64350.0,63410.0
"Cincinnati, OH-KY-IN",47-2073,Operating Engineers and Other Construction Equipment Operators,33.65,31.32,69990.0,65140.0
"Cincinnati, OH-KY-IN",47-2081,Drywall and Ceiling Tile Installers,27.13,26.82,56430.0,55790.0
"Cincinnati, OH-KY-IN",47-2111,Electricians,30.46,29.84,63350.0,62060.0
"Cincinnati, OH-KY-IN",47-2121,Glaziers,28.12,29.2,58500.0,60740.0
"Cincinnati, OH-KY-IN",47-2131,"Insulation Workers, Floor, Ceiling, and Wall",28.64,27.23,59560.0,56640.0
"Cincinnati, OH-KY-IN",47-2132,"Insulation Workers, Mechanical",33.08,35.62,68800.0,74080.0
"Cincinnati, OH-KY-IN",47-2141,"Painters, Construction and Maintenance",26.76,26.24,55660.0,54580.0
"Cincinnati, OH-KY-IN",47-2151,Pipelayers,30.17,28.17,62750.0,58590.0
"Cincinnati, OH-KY-IN",47-2152,"Plumbers, Pipefitters, and Steamfitters",32.13,30.0,66830.0,62400.0
"Cincinnati, OH-KY-IN",47-2161,Plasterers and Stucco Masons,27.09,24.64,56360.0,51250.0
"Cincinnati, OH-KY-IN",47-2181,Roofers,27.47,26.52,57140.0,55170.0
"Cincinnati, OH-KY-IN",47-2211,Sheet Metal Workers,29.98,29.42,62350.0,61180.0
"Cincinnati, OH-KY-IN",47-2221,Structural Iron and Steel Workers,33.81,34.84,70330.0,72470.0
"Cincinnati, OH-KY-IN",47-3011,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",24.51,23.94,50980.0,49800.0
"Cincinnati, OH-KY-IN",47-3012,Helpers--Carpenters,21.33,21.31,44370.0,44330.0
"Cincinnati, OH-KY-IN",47-3013,Helpers--Electricians,20.85,20.59,43370.0,42830.0
"Cincinnati, OH-KY-IN",47-3015,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",21.09,18.85,43870.0,39220.0
"Cincinnati, OH-KY-IN",47-3019,"Helpers, Construction Trades, All Other",23.69,26.27,49280.0,54650.0
"Cincinnati, OH-KY-IN",47-4011,Construction and Building Inspectors,35.08,34.63,72970.0,72030.0
"Cincinnati, OH-KY-IN",47-4021,Elevator and Escalator Installers and Repairers,40.25,37.36,83710.0,77720.0
"Cincinnati, OH-KY-IN",47-4041,Hazardous Materials Removal Workers,25.78,23.99,53610.0,49900.0
"Cincinnati, OH-KY-IN",47-4051,Highway Maintenance Workers,24.22,22.93,50380.0,47700.0
"Cincinnati, OH-KY-IN",47-4071,Septic Tank Servicers and Sewer Pipe Cleaners,29.53,30.13,61420.0,62670.0
"Cincinnati, OH-KY-IN",47-4090,Miscellaneous Construction and Related Workers,30.3,23.52,63010.0,48930.0
"Cincinnati, OH-KY-IN",47-5022,"Excavating and Loading Machine and Dragline Operators, Surface Mining",30.51,28.04,63450.0,58320.0
"Cincinnati, OH-KY-IN",47-5023,"Earth Drillers, Except Oil and Gas",30.57,29.62,63590.0,61610.0
"Cincinnati, OH-KY-IN",49-0000,"Installation, Maintenance, and Repair Occupations",29.63,28.87,61630.0,60040.0
"Cincinnati, OH-KY-IN",49-1011,"First-Line Supervisors of Mechanics, Installers, and Repairers",39.11,37.89,81350.0,78820.0
"Cincinnati, OH-KY-IN",49-2011,"Computer, Automated Teller, and Office Machine Repairers",23.62,23.15,49130.0,48150.0
"Cincinnati, OH-KY-IN",49-2022,"Telecommunications Equipment Installers and Repairers, Except Line Installers",28.8,27.15,59890.0,56470.0
"Cincinnati, OH-KY-IN",49-2092,"Electric Motor, Power Tool, and Related Repairers",23.65,23.9,49190.0,49710.0
"Cincinnati, OH-KY-IN",49-2094,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",32.8,31.38,68230.0,65280.0
"Cincinnati, OH-KY-IN",49-2095,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",44.5,50.29,92560.0,104610.0
"Cincinnati, OH-KY-IN",49-2096,"Electronic Equipment Installers and Repairers, Motor Vehicles",26.31,27.86,54730.0,57950.0
"Cincinnati, OH-KY-IN",49-2097,Audiovisual Equipment Installers and Repairers,26.34,22.79,54790.0,47410.0
"Cincinnati, OH-KY-IN",49-2098,Security and Fire Alarm Systems Installers,28.78,29.08,59870.0,60490.0
"Cincinnati, OH-KY-IN",49-3011,Aircraft Mechanics and Service Technicians,37.98,37.86,78990.0,78740.0
"Cincinnati, OH-KY-IN",49-3021,Automotive Body and Related Repairers,27.77,23.58,57760.0,49040.0
"Cincinnati, OH-KY-IN",49-3022,Automotive Glass Installers and Repairers,26.22,24.75,54540.0,51480.0
"Cincinnati, OH-KY-IN",49-3023,Automotive Service Technicians and Mechanics,24.64,22.55,51240.0,46900.0
"Cincinnati, OH-KY-IN",49-3031,Bus and Truck Mechanics and Diesel Engine Specialists,29.79,29.66,61950.0,61680.0
"Cincinnati, OH-KY-IN",49-3041,Farm Equipment Mechanics and Service Technicians,26.38,24.97,54870.0,51940.0
"Cincinnati, OH-KY-IN",49-3042,"Mobile Heavy Equipment Mechanics, Except Engines",31.78,30.75,66100.0,63960.0
"Cincinnati, OH-KY-IN",49-3051,Motorboat Mechanics and Service Technicians,25.46,24.66,52950.0,51290.0
"Cincinnati, OH-KY-IN",49-3052,Motorcycle Mechanics,22.82,22.4,47470.0,46600.0
"Cincinnati, OH-KY-IN",49-3053,Outdoor Power Equipment and Other Small Engine Mechanics,23.89,22.76,49690.0,47340.0
"Cincinnati, OH-KY-IN",49-3093,Tire Repairers and Changers,19.56,18.72,40690.0,38940.0
"Cincinnati, OH-KY-IN",49-9011,Mechanical Door Repairers,25.4,23.6,52820.0,49090.0
"Cincinnati, OH-KY-IN",49-9012,"Control and Valve Installers and Repairers, Except Mechanical Door",31.31,28.83,65130.0,59970.0
"Cincinnati, OH-KY-IN",49-9021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",30.23,29.3,62870.0,60940.0
"Cincinnati, OH-KY-IN",49-9031,Home Appliance Repairers,28.05,24.7,58340.0,51370.0
"Cincinnati, OH-KY-IN",49-9041,Industrial Machinery Mechanics,32.76,31.83,68130.0,66210.0
"Cincinnati, OH-KY-IN",49-9043,"Maintenance Workers, Machinery",31.24,30.98,64980.0,64450.0
"Cincinnati, OH-KY-IN",49-9044,Millwrights,35.63,36.88,74110.0,76700.0
"Cincinnati, OH-KY-IN",49-9051,Electrical Power-Line Installers and Repairers,41.76,40.52,86870.0,84290.0
"Cincinnati, OH-KY-IN",49-9052,Telecommunications Line Installers and Repairers,29.49,28.3,61340.0,58860.0
"Cincinnati, OH-KY-IN",49-9062,Medical Equipment Repairers,30.19,29.28,62800.0,60900.0
"Cincinnati, OH-KY-IN",49-9069,"Precision Instrument and Equipment Repairers, All Other",36.92,34.77,76790.0,72320.0
"Cincinnati, OH-KY-IN",49-9071,"Maintenance and Repair Workers, General",26.32,25.15,54740.0,52310.0
"Cincinnati, OH-KY-IN",49-9091,"Coin, Vending, and Amusement Machine Servicers and Repairers",23.41,20.77,48700.0,43200.0
"Cincinnati, OH-KY-IN",49-9094,Locksmiths and Safe Repairers,23.84,21.69,49580.0,45120.0
"Cincinnati, OH-KY-IN",49-9096,Riggers,32.01,27.26,66570.0,56710.0
"Cincinnati, OH-KY-IN",49-9098,"Helpers--Installation, Maintenance, and Repair Workers",19.54,18.54,40640.0,38570.0
"Cincinnati, OH-KY-IN",49-9099,"Installation, Maintenance, and Repair Workers, All Other",25.33,23.64,52680.0,49170.0
"Cincinnati, OH-KY-IN",51-0000,Production Occupations,23.83,22.32,49560.0,46420.0
"Cincinnati, OH-KY-IN",51-1011,First-Line Supervisors of Production and Operating Workers,35.49,34.88,73810.0,72540.0
"Cincinnati, OH-KY-IN",51-2011,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",21.32,18.04,44350.0,37530.0
"Cincinnati, OH-KY-IN",51-2021,"Coil Winders, Tapers, and Finishers",22.29,22.68,46350.0,47180.0
"Cincinnati, OH-KY-IN",51-2028,"Electrical, Electronic, and Electromechanical Assemblers, Except Coil Winders, Tapers, and Finishers",22.56,22.15,46920.0,46070.0
"Cincinnati, OH-KY-IN",51-2031,Engine and Other Machine Assemblers,,,,
"Cincinnati, OH-KY-IN",51-2041,Structural Metal Fabricators and Fitters,24.8,24.06,51590.0,50040.0
"Cincinnati, OH-KY-IN",51-2051,Fiberglass Laminators and Fabricators,21.73,22.72,45190.0,47260.0
"Cincinnati, OH-KY-IN",51-2090,Miscellaneous Assemblers and Fabricators,20.86,19.59,43390.0,40750.0
"Cincinnati, OH-KY-IN",51-3011,Bakers,16.4,15.47,34120.0,32180.0
"Cincinnati, OH-KY-IN",51-3021,Butchers and Meat Cutters,18.86,18.05,39240.0,37550.0
"Cincinnati, OH-KY-IN",51-3022,"Meat, Poultry, and Fish Cutters and Trimmers",19.02,18.98,39570.0,39480.0
"Cincinnati, OH-KY-IN",51-3023,Slaughterers and Meat Packers,17.76,16.8,36950.0,34940.0
"Cincinnati, OH-KY-IN",51-3092,Food Batchmakers,21.67,20.29,45070.0,42210.0
"Cincinnati, OH-KY-IN",51-3093,Food Cooking Machine Operators and Tenders,21.07,19.56,43830.0,40680.0
"Cincinnati, OH-KY-IN",51-3099,"Food Processing Workers, All Other",18.92,18.98,39350.0,39480.0
"Cincinnati, OH-KY-IN",51-4021,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",22.56,22.17,46930.0,46120.0
"Cincinnati, OH-KY-IN",51-4023,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",24.46,24.1,50870.0,50130.0
"Cincinnati, OH-KY-IN",51-4031,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",22.42,22.0,46630.0,45750.0
"Cincinnati, OH-KY-IN",51-4032,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",23.94,24.36,49790.0,50660.0
"Cincinnati, OH-KY-IN",51-4033,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",21.37,19.59,44440.0,40750.0
"Cincinnati, OH-KY-IN",51-4034,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",23.96,22.52,49830.0,46830.0
"Cincinnati, OH-KY-IN",51-4035,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",24.72,23.48,51420.0,48840.0
"Cincinnati, OH-KY-IN",51-4041,Machinists,27.43,27.39,57050.0,56960.0
"Cincinnati, OH-KY-IN",51-4051,Metal-Refining Furnace Operators and Tenders,26.13,24.27,54350.0,50480.0
"Cincinnati, OH-KY-IN",51-4071,Foundry Mold and Coremakers,22.21,21.53,46190.0,44780.0
"Cincinnati, OH-KY-IN",51-4072,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",22.0,21.57,45770.0,44870.0
"Cincinnati, OH-KY-IN",51-4081,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",23.72,22.93,49340.0,47690.0
"Cincinnati, OH-KY-IN",51-4111,Tool and Die Makers,31.75,30.54,66040.0,63530.0
"Cincinnati, OH-KY-IN",51-4121,"Welders, Cutters, Solderers, and Brazers",26.28,24.53,54660.0,51020.0
"Cincinnati, OH-KY-IN",51-4122,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",23.19,22.82,48240.0,47460.0
"Cincinnati, OH-KY-IN",51-4191,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",25.54,24.68,53120.0,51330.0
"Cincinnati, OH-KY-IN",51-4193,"Plating Machine Setters, Operators, and Tenders, Metal and Plastic",22.27,21.24,46310.0,44190.0
"Cincinnati, OH-KY-IN",51-5111,Prepress Technicians and Workers,22.82,22.19,47470.0,46160.0
"Cincinnati, OH-KY-IN",51-5112,Printing Press Operators,22.66,22.59,47140.0,46990.0
"Cincinnati, OH-KY-IN",51-5113,Print Binding and Finishing Workers,19.83,18.11,41250.0,37670.0
"Cincinnati, OH-KY-IN",51-6011,Laundry and Dry-Cleaning Workers,15.31,14.76,31850.0,30700.0
"Cincinnati, OH-KY-IN",51-6021,"Pressers, Textile, Garment, and Related Materials",15.19,14.57,31600.0,30300.0
"Cincinnati, OH-KY-IN",51-6031,Sewing Machine Operators,16.84,16.15,35020.0,33590.0
"Cincinnati, OH-KY-IN",51-6052,"Tailors, Dressmakers, and Custom Sewers",20.02,20.01,41640.0,41630.0
"Cincinnati, OH-KY-IN",51-6064,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",22.71,25.31,47240.0,52650.0
"Cincinnati, OH-KY-IN",51-6093,Upholsterers,20.57,21.02,42780.0,43720.0
"Cincinnati, OH-KY-IN",51-6099,"Textile, Apparel, and Furnishings Workers, All Other",20.38,20.07,42400.0,41750.0
"Cincinnati, OH-KY-IN",51-7011,Cabinetmakers and Bench Carpenters,23.39,23.52,48650.0,48920.0
"Cincinnati, OH-KY-IN",51-7021,Furniture Finishers,21.08,22.06,43850.0,45870.0
"Cincinnati, OH-KY-IN",51-7041,"Sawing Machine Setters, Operators, and Tenders, Wood",22.59,22.81,46990.0,47440.0
"Cincinnati, OH-KY-IN",51-7042,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",20.45,19.34,42530.0,40220.0
"Cincinnati, OH-KY-IN",51-8012,Power Distributors and Dispatchers,47.11,49.98,97980.0,103960.0
"Cincinnati, OH-KY-IN",51-8013,Power Plant Operators,43.64,49.49,90770.0,102950.0
"Cincinnati, OH-KY-IN",51-8021,Stationary Engineers and Boiler Operators,36.26,37.54,75420.0,78080.0
"Cincinnati, OH-KY-IN",51-8031,Water and Wastewater Treatment Plant and System Operators,27.78,28.59,57790.0,59470.0
"Cincinnati, OH-KY-IN",51-8092,Gas Plant Operators,33.73,30.49,70160.0,63430.0
"Cincinnati, OH-KY-IN",51-8099,"Plant and System Operators, All Other",29.68,29.39,61740.0,61130.0
"Cincinnati, OH-KY-IN",51-9011,Chemical Equipment Operators and Tenders,29.87,28.32,62140.0,58910.0
"Cincinnati, OH-KY-IN",51-9012,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",24.67,23.09,51310.0,48020.0
"Cincinnati, OH-KY-IN",51-9021,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",20.21,19.02,42040.0,39570.0
"Cincinnati, OH-KY-IN",51-9022,"Grinding and Polishing Workers, Hand",21.2,21.6,44090.0,44930.0
"Cincinnati, OH-KY-IN",51-9023,"Mixing and Blending Machine Setters, Operators, and Tenders",25.35,23.68,52730.0,49260.0
"Cincinnati, OH-KY-IN",51-9032,"Cutting and Slicing Machine Setters, Operators, and Tenders",22.68,22.3,47170.0,46390.0
"Cincinnati, OH-KY-IN",51-9041,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",21.88,21.4,45500.0,44510.0
"Cincinnati, OH-KY-IN",51-9051,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",21.78,18.48,45300.0,38440.0
"Cincinnati, OH-KY-IN",51-9061,"Inspectors, Testers, Sorters, Samplers, and Weighers",23.53,22.4,48940.0,46590.0
"Cincinnati, OH-KY-IN",51-9071,Jewelers and Precious Stone and Metal Workers,23.0,22.07,47850.0,45900.0
"Cincinnati, OH-KY-IN",51-9081,Dental Laboratory Technicians,24.87,23.32,51730.0,48500.0
"Cincinnati, OH-KY-IN",51-9111,Packaging and Filling Machine Operators and Tenders,21.42,20.47,44560.0,42580.0
"Cincinnati, OH-KY-IN",51-9124,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",23.86,22.86,49640.0,47550.0
"Cincinnati, OH-KY-IN",51-9161,Computer Numerically Controlled Tool Operators,24.71,23.96,51390.0,49840.0
"Cincinnati, OH-KY-IN",51-9162,Computer Numerically Controlled Tool Programmers,34.84,32.73,72460.0,68080.0
"Cincinnati, OH-KY-IN",51-9191,Adhesive Bonding Machine Operators and Tenders,22.36,19.52,46500.0,40600.0
"Cincinnati, OH-KY-IN",51-9192,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",19.44,18.39,40440.0,38240.0
"Cincinnati, OH-KY-IN",51-9194,Etchers and Engravers,21.71,19.61,45170.0,40780.0
"Cincinnati, OH-KY-IN",51-9195,"Molders, Shapers, and Casters, Except Metal and Plastic",22.31,22.87,46400.0,47570.0
"Cincinnati, OH-KY-IN",51-9196,"Paper Goods Machine Setters, Operators, and Tenders",25.29,24.49,52590.0,50930.0
"Cincinnati, OH-KY-IN",51-9197,Tire Builders,21.34,21.71,44380.0,45150.0
"Cincinnati, OH-KY-IN",51-9198,Helpers--Production Workers,20.95,20.87,43580.0,43400.0
"Cincinnati, OH-KY-IN",51-9199,"Production Workers, All Other",20.07,18.84,41740.0,39190.0
"Cincinnati, OH-KY-IN",53-0000,Transportation and Material Moving Occupations,22.97,20.64,47770.0,42920.0
"Cincinnati, OH-KY-IN",53-1047,"First-Line Supervisors of Transportation and Material Moving Workers, Except Aircraft Cargo Handling Supervisors",31.45,29.87,65420.0,62140.0
"Cincinnati, OH-KY-IN",53-2012,Commercial Pilots,,,128740.0,119410.0
"Cincinnati, OH-KY-IN",53-2021,Air Traffic Controllers,64.68,65.18,134530.0,135570.0
"Cincinnati, OH-KY-IN",53-3011,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",16.44,14.81,34190.0,30800.0
"Cincinnati, OH-KY-IN",53-3031,Driver/Sales Workers,19.26,18.0,40060.0,37450.0
"Cincinnati, OH-KY-IN",53-3032,Heavy and Tractor-Trailer Truck Drivers,30.56,28.37,63560.0,59010.0
"Cincinnati, OH-KY-IN",53-3033,Light Truck Drivers,24.16,21.03,50250.0,43750.0
"Cincinnati, OH-KY-IN",53-3051,"Bus Drivers, School",23.75,22.68,49400.0,47170.0
"Cincinnati, OH-KY-IN",53-3052,"Bus Drivers, Transit and Intercity",25.74,26.49,53540.0,55100.0
"Cincinnati, OH-KY-IN",53-3053,Shuttle Drivers and Chauffeurs,17.17,16.06,35720.0,33400.0
"Cincinnati, OH-KY-IN",53-3099,"Motor Vehicle Operators, All Other",17.3,16.37,35980.0,34050.0
"Cincinnati, OH-KY-IN",53-6021,Parking Attendants,15.67,15.73,32590.0,32710.0
"Cincinnati, OH-KY-IN",53-6031,Automotive and Watercraft Service Attendants,16.79,17.13,34920.0,35630.0
"Cincinnati, OH-KY-IN",53-6032,Aircraft Service Attendants,20.0,18.19,41600.0,37830.0
"Cincinnati, OH-KY-IN",53-6051,Transportation Inspectors,51.83,59.1,107800.0,122920.0
"Cincinnati, OH-KY-IN",53-7011,Conveyor Operators and Tenders,23.01,21.99,47860.0,45740.0
"Cincinnati, OH-KY-IN",53-7021,Crane and Tower Operators,34.07,31.46,70860.0,65430.0
"Cincinnati, OH-KY-IN",53-7051,Industrial Truck and Tractor Operators,23.27,22.22,48400.0,46220.0
"Cincinnati, OH-KY-IN",53-7061,Cleaners of Vehicles and Equipment,17.85,17.53,37120.0,36470.0
"Cincinnati, OH-KY-IN",53-7062,"Laborers and Freight, Stock, and Material Movers, Hand",20.27,19.54,42170.0,40640.0
"Cincinnati, OH-KY-IN",53-7063,Machine Feeders and Offbearers,20.98,19.0,43640.0,39520.0
"Cincinnati, OH-KY-IN",53-7064,"Packers and Packagers, Hand",17.73,17.59,36880.0,36580.0
"Cincinnati, OH-KY-IN",53-7065,Stockers and Order Fillers,18.92,17.79,39360.0,37010.0
"Cincinnati, OH-KY-IN",53-7081,Refuse and Recyclable Material Collectors,23.77,23.72,49430.0,49340.0
"Cincinnati, OH-KY-IN",53-7121,"Tank Car, Truck, and Ship Loaders",25.42,24.89,52870.0,51780.0
"Cincinnati, OH-KY-IN",53-7199,"Material Moving Workers, All Other",22.92,19.8,47670.0,41190.0
