GEOID,affected_workers_estimate,lost_wages_annual,transit_dependent_population_estimate,healthcare_annual,forced_drive_commuters_estimate,environment_annual,education_annual,ht_burdened_households_estimate,forgone_affordability_annual,cost_of_inaction_annual,annual_cost_year_1,annual_cost_year_2,annual_cost_year_3,annual_cost_year_4,annual_cost_year_5,cumulative_delay_1yr_cost,cumulative_delay_3yr_cost,cumulative_delay_5yr_cost,safety_warning_score,displacement_risk_score
39049000110,19.0,12845.59,76.64459161147903,5991.74,17.84,6594.11,7935.48,40.0,0.0,33366.92,34346.22,35358.66,36405.44,37487.83,38607.13,34346.22,106110.32,182205.28,0.0,24.81
39049000120,31.0,19284.33,62.21779859484777,4723.2,29.65,10998.87,16824.44,31.0,0.0,51830.84,53195.2,54602.05,56052.83,57549.08,59092.34,53195.2,163850.08,280491.5,0.0,27.53
39049000210,138.0,64804.48,230.29658284977435,20494.32,136.41,50927.9,15718.77,115.0,0.0,151945.47,156597.69,161404.9,166372.55,171506.32,176812.09,156597.69,484375.14,832693.55,0.0,31.46
39049000220,25.0,20210.8,46.29121421520237,3325.39,24.58,9167.42,18655.46,114.0,0.0,51359.07,52669.14,54019.12,55410.35,56844.23,58322.2,52669.14,162098.61,277265.04,0.0,30.87
39049000310,0.0,0.0,153.91218354430382,13409.52,0.0,0.0,22434.98,196.0,0.0,35844.5,36717.15,37620.18,38554.86,39522.5,40524.48,36717.15,112892.19,192939.17,6.45,52.52
39049000320,13.0,23557.24,327.21118012422363,32982.51,12.73,4743.62,19639.81,139.0,732644.83,813568.01,838210.34,863613.49,889801.36,916798.64,944630.77,838210.34,2591625.19,4453054.6,0.0,39.78
39049000330,76.0,36279.95,88.03507194244604,6609.26,74.98,27982.7,21349.81,47.0,163867.87,256089.59,263528.61,271193.49,279091.31,287229.33,295615.08,263528.61,813813.41,1396657.82,0.0,41.06
39049000410,112.0,77425.49,151.77238493723848,12559.81,110.29,41144.78,8604.4,72.0,0.0,139734.48,144141.44,148695.63,153402.17,158266.38,163293.75,144141.44,446239.24,767799.37,0.0,33.48
39049000420,36.0,19935.97,121.9612452350699,9660.02,34.16,12652.46,9704.6,142.0,0.0,51953.05,53518.28,55136.79,56810.54,58541.56,60331.94,53518.28,165465.61,284339.11,0.0,39.72
39049000500,103.0,76668.48,277.59293680297395,23851.61,101.03,37661.51,16336.07,153.0,0.0,154517.67,159411.96,164474.36,169710.94,175128.02,180732.13,159411.96,493597.26,849457.41,0.0,38.5
39049000600,89.0,45528.43,458.97520661157023,45029.26,85.59,31782.87,5542.99,338.0,0.0,127883.55,132364.45,137012.97,141835.67,146839.37,152031.19,132364.45,411213.09,710083.65,0.0,55.53
39049000710,145.0,120151.94,319.171826625387,31901.15,142.51,53144.51,20905.2,218.0,47263.47,273366.27,282004.52,290933.32,300162.86,309703.73,319566.88,282004.52,873100.7,1502371.31,0.0,56.46
39049000720,96.0,54835.54,725.9078212290502,113414.27,94.41,35211.4,39728.91,275.0,1462549.42,1705739.54,1757995.94,1811893.2,1867484.12,1924823.22,1983966.87,1757995.94,5437373.26,9346163.35,0.0,56.66
39049000730,483.0,95320.75,1151.1395178962748,215509.51,478.07,178531.24,29696.77,470.0,2407449.06,2926507.33,3016584.6,3109497.6,3205337.91,3304200.14,3406182.06,3016584.6,9331420.11,16041802.31,40.28,52.67
39049000810,11.0,5138.8,282.5089974293059,27710.99,10.83,4040.24,25243.21,114.0,0.0,62133.24,63964.02,65863.36,67834.13,69879.3,72001.97,63964.02,197661.51,339542.78,0.0,36.24
39049000820,127.0,144395.7,266.19252691576946,24628.63,126.35,47232.58,23587.2,138.0,0.0,239844.11,247470.11,255355.78,263510.34,271943.35,280664.69,247470.11,766336.23,1318944.27,0.0,43.94
39049000910,14.0,8054.37,844.8360784313726,130863.57,13.64,5078.13,40989.56,317.0,3141993.74,3326979.37,3428028.77,3532189.91,3639560.04,3750239.51,3864331.88,3428028.77,10599778.72,18214350.11,0.0,58.8
39049000920,28.0,1901.53,255.55466666666666,26879.61,27.68,10334.17,21732.48,117.0,1478036.77,1538884.56,1585020.94,1632553.91,1681526.09,1731981.45,1783965.28,1585020.94,4899100.94,8415047.67,0.0,56.97
39049001000,270.0,63497.85,445.54639175257734,40875.36,265.87,99185.44,4753.12,328.0,3517548.29,3725860.06,3837985.0,3953498.96,4072504.93,4195109.04,4321420.66,3837985.0,11863988.89,20380518.59,0.0,56.53
39049001110,138.0,8024.04,772.5521774856203,101257.26,136.41,50927.9,879.42,278.0,4792750.05,4953838.67,5103742.34,5258206.32,5417370.37,5581378.61,5750379.6,5103742.34,15779319.03,27111077.24,0.0,59.95
39049001121,208.0,39066.65,208.0,18865.0,200.03,74278.86,6213.01,6.0,0.0,138423.52,142571.31,146852.47,151271.57,155833.35,160542.71,142571.31,440695.35,757071.41,4.49,31.65
39049001122,120.0,10081.07,195.62948960302458,17162.93,115.4,42852.47,1474.45,88.0,522657.66,594228.58,612122.48,630560.88,649560.55,669138.79,689313.46,612122.48,1892243.91,3250696.16,4.26,55.29
39049001200,190.0,38714.03,586.8667820069204,66582.45,186.98,69746.35,1544.07,194.0,2303667.46,2480254.36,2555477.77,2633000.55,2712893.72,2795230.52,2880086.49,2555477.77,7901372.04,13576689.05,0.0,57.28
39049001301,52.0,32128.55,189.23076923076923,16217.6,51.97,19445.1,5124.08,232.0,445187.44,518102.77,533860.3,550103.59,566847.82,584108.68,601902.31,533860.3,1650811.71,2836822.7,0.0,60.73
39049001302,259.0,29986.28,566.5996649916248,74319.09,255.68,95431.8,2563.23,131.0,1216767.04,1419067.44,1462380.88,1507036.66,1553077.18,1600546.21,1649488.97,1462380.88,4522494.72,7772529.9,0.0,63.84
39049001400,30.0,4440.54,216.19160583941607,24564.12,28.47,10544.95,21981.43,79.0,768019.81,829550.85,854379.65,879964.6,906329.08,933497.19,961493.78,854379.65,2640673.33,4535664.3,18.72,55.12
39049001500,37.0,15401.1,295.51,34068.73,36.57,13653.2,24009.3,116.0,690896.68,778029.01,801457.48,825607.61,850502.06,876164.25,902618.31,801457.48,2477567.15,4256349.71,0.0,45.13
39049001600,280.0,110647.76,552.9493087557604,72682.0,273.56,101896.63,16288.25,260.0,1458799.29,1760313.93,1813964.15,1869276.03,1926301.97,1985096.03,2045713.99,1813964.15,5609542.15,9640352.17,0.0,56.28
39049001700,152.0,9638.04,801.3088235294117,98499.4,143.18,52957.16,2518.84,369.0,5677277.58,5840891.02,6017333.31,6199129.87,6386444.22,6579444.91,6778305.66,6017333.31,18602907.4,31960657.97,0.0,61.36
39049001810,349.0,25935.39,808.3013302486987,109729.93,342.33,127612.25,0.0,409.0,5940282.45,6203560.02,6390804.39,6583728.74,6782506.57,6987316.72,7198343.55,6390804.39,19757039.7,33942699.97,0.0,57.69
39049001820,184.0,31807.87,292.4905944319037,29681.7,167.57,61585.61,3975.41,172.0,0.0,127050.59,131086.89,135261.32,139578.92,144044.92,148664.76,131086.89,405927.13,698636.81,0.0,46.14
39049001901,55.0,26030.81,416.51548946716235,41191.12,50.93,18776.2,970.24,299.0,89606.22,176574.59,182508.5,188650.24,195007.37,201587.79,208399.65,182508.5,566166.11,976153.55,0.0,47.87
39049001902,236.0,222371.46,373.7836112096488,33471.01,226.06,83880.51,3372.54,530.0,0.0,343095.52,354522.2,366341.97,378568.74,391216.91,404301.41,354522.2,1099432.91,1894951.23,0.0,57.02
39049002000,31.0,44799.75,145.2902097902098,11121.22,30.88,11546.67,2996.62,144.0,0.0,70464.26,72857.33,75335.45,77901.74,80559.44,83311.89,72857.33,226094.52,389965.85,0.0,34.66
39049002100,56.0,16894.08,92.79759036144578,7027.8,55.57,20762.55,2513.9,228.0,0.0,47198.33,48655.1,50160.14,51715.14,53321.85,54982.1,48655.1,150530.38,258834.33,0.0,45.8
39049002200,121.0,71610.23,175.19599666388658,13355.64,115.98,43040.07,606.74,195.0,0.0,128612.68,132803.32,137135.72,141614.84,146245.81,151033.96,132803.32,411553.88,708833.65,0.0,35.55
39049002300,24.0,3457.4,193.46231155778892,19677.6,22.78,8437.44,11589.25,146.0,393464.12,436625.81,449786.24,463351.82,477335.25,491749.67,506608.61,449786.24,1390473.31,2388831.59,7.37,57.21
39049002510,40.0,38153.62,421.5632183908046,49882.45,37.55,13879.41,28780.86,173.0,948120.89,1078817.23,1111533.3,1145263.25,1180039.12,1215894.0,1252862.04,1111533.3,3436835.67,5905591.71,17.59,50.1
39049002520,118.0,35129.6,226.7912087912088,22908.03,113.26,42041.7,9389.1,119.0,0.0,109468.43,112892.54,116433.7,120096.18,123884.4,127802.97,112892.54,349422.42,601109.79,0.0,36.62
39049002600,182.0,79101.11,915.3076496674058,120505.31,177.12,65923.93,45163.78,353.0,3548990.16,3859684.29,3976535.34,4096969.1,4221096.89,4349033.52,4480897.43,3976535.34,12294601.33,21124532.28,20.46,62.5
39049002710,104.0,43099.75,319.012,35265.8,102.67,38321.27,12870.78,303.0,984118.25,1113675.85,1147407.33,1182174.53,1218009.71,1254946.14,1293018.14,1147407.33,3547591.57,6095555.85,0.0,65.96
39049002730,120.0,97518.14,460.0602069614299,61972.21,118.32,44151.96,11971.35,277.0,3597789.4,3813403.06,3928786.08,4047681.39,4170196.65,4296442.89,4426534.55,3928786.08,12146664.12,20869641.56,0.0,72.32
39049002740,36.0,36955.43,80.8130081300813,6816.73,35.54,13265.2,12663.17,84.0,0.0,69700.53,71784.31,73937.28,76161.87,78460.61,80836.12,71784.31,221883.46,381180.19,7.02,37.97
39049002750,89.0,33943.64,428.8932419196866,49827.82,88.15,32922.84,35488.71,145.0,1265797.17,1417980.18,1460633.31,1504593.83,1549902.48,1596601.31,1644733.69,1460633.31,4515129.62,7756464.62,0.0,53.03
39049002760,98.0,59073.42,577.392055267703,72774.02,95.37,35496.64,14123.08,303.0,0.0,181467.16,187866.45,194509.7,201406.64,208567.42,216002.6,187866.45,583782.79,1008352.81,0.0,47.15
39049002770,131.0,75059.1,382.0203426124197,47881.19,129.24,48232.64,20199.47,163.0,1086672.02,1278044.42,1316874.51,1356904.57,1398172.3,1440716.63,1484577.72,1316874.51,4071951.38,6997245.73,0.0,56.25
39049002780,16.0,7827.67,351.5240963855422,41319.03,15.93,5955.72,5115.43,159.0,0.0,60217.85,62561.45,65002.77,67546.02,70195.57,72956.01,62561.45,195110.24,338261.82,0.0,36.47
39049002800,185.0,243753.65,627.2835820895522,91691.05,173.2,63985.3,26320.28,304.0,414656.34,840406.62,867419.26,895333.15,924179.32,953989.94,984798.3,867419.26,2686931.73,4625719.97,0.0,54.36
39049002900,248.0,28453.54,1235.1021967526265,308364.64,245.47,91668.71,52707.22,502.0,6944881.27,7426075.38,7652218.31,7885335.8,8125646.22,8373374.89,8628754.33,7652218.31,23663200.33,40665329.55,17.66,59.43
39049003000,165.0,124121.74,660.1757188498402,80398.17,0.0,0.0,0.0,442.0,0.0,204519.91,212482.09,220759.12,229363.66,238308.86,247608.44,212482.09,662604.87,1148522.17,8.18,44.03
39049003200,27.0,9889.4,138.65877287405812,11236.39,26.64,9942.1,0.0,359.0,0.0,31067.89,32168.21,33309.61,34493.7,35722.14,36996.66,32168.21,99971.52,172690.32,0.0,51.95
39049003600,61.0,22848.2,443.6542372881356,62591.43,57.11,21098.16,11364.23,264.0,0.0,117902.02,122182.15,126631.83,131258.11,136068.31,141070.08,122182.15,380072.09,657210.48,0.0,51.75
39049003700,56.0,49374.02,444.0012033694344,46841.79,52.89,19572.01,21972.79,218.0,0.0,137760.61,142349.55,147109.23,152046.38,157167.99,162481.35,142349.55,441505.16,761154.5,0.0,42.9
39049003800,100.0,45361.63,148.3978243978244,12651.91,96.75,35969.01,4016.86,219.0,0.0,97999.41,101103.83,104312.5,107629.08,111057.38,114601.33,101103.83,313045.41,538704.12,0.0,51.89
39049004001,83.0,9893.85,306.33565217391305,40188.18,81.26,30280.19,0.0,292.0,1867303.72,1947665.94,2006596.81,2067320.68,2129892.52,2194369.02,2260808.62,2006596.81,6203810.01,10658987.65,0.0,68.24
39049004002,562.0,437626.76,978.8066748066748,157625.94,126.51,40003.82,0.0,709.0,0.0,635256.52,658666.72,682957.21,708161.73,734315.37,761454.56,658666.72,2049785.66,3545555.59,0.0,52.18
39049004200,5.0,2153.07,82.97560975609755,7661.82,4.81,1786.14,2256.25,143.0,301192.51,315049.79,324577.43,334395.74,344513.68,354940.46,365685.63,324577.43,1003486.85,1724112.94,0.0,59.42
39049004301,35.0,19649.42,38.379204892966364,2703.49,34.82,13016.53,986.41,371.0,0.0,36355.85,37502.49,38686.95,39910.52,41174.55,42480.43,37502.49,116099.96,199754.94,3.27,53.57
39049004302,104.0,133301.75,347.305785123967,37888.8,100.95,37554.63,34506.18,116.0,0.0,243251.36,250974.86,258966.81,267237.05,275795.74,284653.46,250974.86,777178.72,1337627.92,0.0,52.55
39049004500,52.0,23144.26,408.47222222222223,38298.07,51.6,19279.24,31159.3,215.0,0.0,111880.87,115270.22,118782.02,122421.1,126192.49,130101.44,115270.22,356473.34,612767.27,0.0,47.81
39049004610,199.0,149067.49,211.47314285714285,18635.81,197.23,73673.08,16877.66,94.0,0.0,258254.04,266354.37,274723.53,283370.77,292305.71,301538.27,266354.37,824448.67,1418292.65,0.0,35.93
39049004620,34.0,24467.0,329.752358490566,37415.91,33.74,12606.23,14951.19,117.0,0.0,89440.33,92474.96,95625.36,98896.22,102292.4,105819.0,92474.96,286996.54,495107.94,0.0,46.34
39049004700,119.0,80257.63,852.4626940410616,95149.91,117.63,43916.49,68003.44,419.0,988224.27,1275551.74,1314203.18,1354072.27,1395198.58,1437623.06,1481387.99,1314203.18,4063474.03,6982485.08,0.0,61.25
39049004810,108.0,111341.1,252.49786871270246,26543.78,106.62,39795.6,14740.71,118.0,0.0,192421.19,198684.38,205164.7,211870.01,218808.42,225988.38,198684.38,615719.09,1060515.89,0.0,44.0
39049004820,73.0,62358.65,161.53478712357216,14995.14,72.07,26899.91,24507.63,73.0,453492.82,582254.15,599682.86,617646.81,636162.74,655247.94,674920.24,599682.86,1853492.41,3183660.59,14.84,46.96
39049004900,338.0,385509.39,963.7720391807659,122640.55,319.88,118417.5,59067.54,376.0,1843277.7,2528912.68,2606891.91,2687333.21,2770315.99,2855922.31,2944236.92,2606891.91,8064541.11,13864700.34,0.0,57.39
39049005001,33.0,20913.96,290.68721109399075,38147.47,31.32,11600.56,15700.44,104.0,0.0,86362.43,89289.47,92328.9,95485.28,98763.4,102168.23,89289.47,277103.65,478035.28,0.0,51.21
39049005002,307.0,181826.83,1219.0181268882177,226309.49,292.91,108602.18,52137.66,505.0,8116450.89,8685327.05,8948709.15,9220152.45,9499906.31,9788227.89,10085382.43,8948709.15,27668767.91,47542378.23,15.39,49.51
39049005100,105.0,40016.6,711.0104849279162,136679.23,103.66,38690.79,25000.6,229.0,2033668.13,2274055.35,2343883.82,2415896.16,2490162.12,2566753.69,2645745.24,2343883.82,7249942.1,12462441.03,51.44,64.03
39049005200,109.0,39019.42,176.39242350655658,13959.98,105.52,39234.19,4732.0,215.0,0.0,96945.59,99977.11,103109.9,106347.52,109693.68,113152.21,99977.11,309434.53,532280.42,0.0,39.38
39049005300,154.0,105084.9,418.28658008658005,49049.2,142.6,52571.88,14956.29,179.0,0.0,221662.27,229041.23,236683.25,244598.16,252796.16,261287.85,229041.23,710322.64,1224406.65,8.35,50.73
39049005410,142.0,294791.61,494.5044359949303,77164.08,140.55,52487.22,18140.25,206.0,168781.8,611364.96,631748.37,652836.47,674654.35,697228.01,720584.38,631748.37,1959239.19,3377051.58,0.0,61.35
39049005420,58.0,26093.3,351.8441558441558,44502.02,57.74,21587.15,23417.82,162.0,44056.54,159656.83,164715.08,169951.92,175374.09,180988.62,186802.77,164715.08,510041.09,877832.48,0.0,61.57
39049005500,159.0,146760.84,744.8466019417475,94025.25,153.83,57189.79,33579.78,420.0,0.0,331555.66,342756.13,354367.36,366405.16,378885.98,391826.91,342756.13,1063528.65,1834241.54,10.59,60.47
39049005610,10.0,6786.53,54.59308510638298,3964.94,9.77,3639.17,5810.82,146.0,0.0,20201.46,20778.12,21374.23,21990.52,22627.73,23286.63,20778.12,64142.87,110057.23,0.0,54.73
39049005620,54.0,54561.75,306.8344370860927,34446.46,53.28,19884.21,9846.61,143.0,216106.88,334845.91,345404.13,356307.29,367567.02,379195.38,391204.82,345404.13,1069278.44,1839678.64,0.0,50.84
39049005700,43.0,12814.41,102.45908889871738,7455.29,40.81,15115.54,4354.95,192.0,0.0,39740.19,40954.33,42209.34,43506.69,44847.91,46234.59,40954.33,126670.36,217752.86,3.08,32.78
39049005810,26.0,27141.82,56.332905708787685,3939.05,25.77,9626.1,3908.52,131.0,0.0,44615.49,46030.27,47492.85,49004.91,50568.2,52184.52,46030.27,142528.03,245280.75,0.0,38.22
39049005820,29.0,45050.64,230.8985507246377,23500.45,28.81,10767.05,8193.15,141.0,0.0,87511.29,90513.08,93625.55,96852.96,100199.73,103670.47,90513.08,280991.59,484861.79,0.0,44.38
39049005900,147.0,112957.21,523.1641949152543,76634.37,144.47,53875.43,21707.09,209.0,122457.24,387631.34,400314.48,413438.18,427018.46,441071.94,455615.86,400314.48,1240771.12,2137458.92,0.0,59.59
39049006000,67.0,35822.51,214.21517553793882,21481.02,65.89,24574.51,11847.57,160.0,532412.57,626138.18,645087.52,664620.49,684755.34,705510.94,726906.75,645087.52,1994463.35,3426881.04,0.0,57.52
39049006100,74.0,37410.99,446.7279860505667,57071.45,73.62,27520.87,14209.81,248.0,0.0,136213.12,140949.26,145866.04,150970.73,156270.88,161774.38,140949.26,437786.03,755831.29,0.0,61.36
39049006236,0.0,0.0,0.0,0.0,0.0,0.0,56623.95,0.0,0.0,56623.95,57303.44,57991.08,58686.97,59391.22,60103.91,57303.44,173981.49,293476.62,0.0,11.26
39049006237,424.0,1051065.91,889.8888182973316,92074.48,416.96,155510.5,62672.39,390.0,0.0,1361323.28,1406893.77,1454044.48,1502831.42,1553312.58,1605548.07,1406893.77,4363769.67,7522630.32,0.0,40.81
39049006238,36.0,52829.6,60.377088305489266,4674.56,34.99,13019.85,15103.14,65.0,0.0,85627.15,88193.28,90843.89,93581.93,96410.4,99332.45,88193.28,272619.1,468361.95,4.51,36.23
39049006239,0.0,0.0,0.0,0.0,0.0,0.0,44155.31,442.0,0.0,44155.31,44685.17,45221.4,45764.05,46313.22,46868.98,44685.17,135670.62,228852.82,0.0,46.28
39049006240,43.0,58748.36,121.3240418118467,8720.35,43.0,16090.82,14798.19,115.0,0.0,98357.72,101386.18,104516.45,107752.12,111096.92,114554.7,101386.18,313654.75,539306.37,3.0,34.56
39049006241,100.0,69076.55,558.863545816733,46124.01,100.0,37420.5,48284.8,582.0,0.0,200905.86,206914.05,213130.6,219563.34,226220.42,233110.3,206914.05,639607.99,1098938.71,4.33,44.21
39049006301,18.0,20691.57,92.38636363636364,7339.45,18.0,6735.69,16648.63,90.0,0.0,51415.34,52838.0,54307.47,55825.45,57393.69,59014.01,52838.0,162970.92,279378.62,5.03,36.61
39049006302,19.0,14366.01,155.6578947368421,12197.74,18.93,7078.32,32368.04,372.0,0.0,66010.11,67627.19,69295.66,71017.4,72794.4,74628.68,67627.19,207940.25,355363.33,0.0,52.42
39049006310,4.0,3592.5,4.0,274.46,4.0,1496.82,37833.81,0.0,0.0,43197.59,43827.1,44467.96,45120.42,45784.77,46461.28,43827.1,133415.48,225661.53,0.0,10.97
39049006321,8.0,12641.18,110.48150470219436,8408.88,7.91,2953.15,41663.4,41.0,0.0,65666.61,67061.24,68496.23,69973.0,71493.04,73057.89,67061.24,205530.47,350081.4,0.0,19.53
39049006323,15.0,11506.98,55.142496847414876,4020.45,14.5,5389.94,24297.74,27.0,0.0,45215.11,46225.1,47264.19,48333.37,49433.66,50566.13,46225.1,141822.66,241822.45,0.0,24.88
39049006330,30.0,33907.6,34.74159558454591,2367.1,28.97,10766.13,28128.11,15.0,0.0,75168.94,77068.92,79026.0,81042.08,83119.11,85259.11,77068.92,237137.0,405515.22,0.0,18.35
39049006340,142.0,179709.05,317.08211330362826,29753.35,142.0,53137.11,24286.12,142.0,0.0,286885.63,296134.21,305699.89,315593.96,325828.12,336414.51,296134.21,917428.06,1579670.69,0.0,27.86
39049006351,18.0,10783.58,150.828515433611,12530.95,17.84,6663.93,19311.57,207.0,0.0,49290.03,50629.69,52014.87,53447.33,54928.87,56461.39,50629.69,156091.89,267482.15,0.0,46.43
39049006352,142.0,58511.23,174.04641775983853,13524.37,139.83,52164.97,4882.51,524.0,0.0,129083.08,133102.28,137253.86,141542.36,145972.53,150549.26,133102.28,411898.5,708420.29,0.0,64.02
39049006353,177.0,75216.04,527.7965924895689,52084.21,171.25,63666.07,19532.3,482.0,184072.75,394571.37,406895.94,419626.39,432776.7,446361.32,460395.25,406895.94,1259299.03,2166055.6,0.0,55.62
39049006372,45.0,22028.7,285.7719806763285,22307.15,44.31,16530.29,56088.11,524.0,0.0,116954.25,119815.39,122767.1,125812.7,128955.67,132199.6,119815.39,368395.19,629550.46,0.0,53.95
39049006384,170.0,164468.49,363.3035367275554,30828.97,167.18,62351.89,37768.5,272.0,0.0,295417.85,304573.57,314037.6,323820.84,333934.6,344390.57,304573.57,942432.01,1620757.18,0.0,40.5
39049006386,312.0,434923.46,753.881672900374,81684.42,304.23,113277.44,26074.38,406.0,0.0,655959.7,678002.65,700818.34,724434.69,748880.62,774186.16,678002.65,2103255.68,3626322.46,6.93,44.49
39049006387,23.0,17838.71,549.2820687308608,52675.78,22.91,8566.52,32523.85,302.0,0.0,111604.86,115204.07,118941.85,122823.93,126856.33,131045.31,115204.07,356969.85,614871.49,0.0,43.09
39049006391,11.0,15516.37,24.524886877828056,1636.89,11.0,4116.26,49428.02,26.0,0.0,70697.54,72010.32,73355.1,74732.87,76144.61,77591.35,72010.32,220098.29,373834.25,0.0,14.59
39049006392,13.0,10934.88,13.0,912.91,12.94,4837.85,31573.79,0.0,0.0,48259.43,49183.06,50129.51,51099.46,52093.6,53112.67,49183.06,150412.03,255618.3,0.0,17.39
39049006393,0.0,0.0,340.07244995233555,29442.32,0.0,0.0,44213.19,128.0,0.0,73655.51,75510.97,77432.42,79422.62,81484.44,83620.9,75510.97,232366.01,397471.35,0.0,30.06
