GEOID,crash_count,total_fatalities
39049006392,0.0,0.0
39049009361,2.0,2.0
39049006500,0.0,0.0
39049006600,0.0,0.0
39049006710,0.0,0.0
39049006721,0.0,0.0
39049008132,1.0,1.0
39049006810,0.0,0.0
39049006821,0.0,0.0
39049006923,0.0,0.0
39049006910,0.0,0.0
39049006921,2.0,2.0
39049006924,0.0,0.0
39049008210,2.0,2.0
39049008241,1.0,1.0
39049008242,1.0,1.0
39049008311,0.0,0.0
39049008312,0.0,0.0
39049008321,0.0,0.0
39049009440,1.0,1.0
39049002800,0.0,0.0
39049008822,1.0,1.0
39049009100,0.0,0.0
39049002740,1.0,1.0
39049005900,0.0,0.0
39049008322,1.0,1.0
39049008330,0.0,0.0
39049008340,1.0,1.0
39049008350,1.0,1.0
39049008360,0.0,0.0
39049009420,0.0,0.0
39049000120,0.0,0.0
39049006950,0.0,0.0
39049002520,0.0,0.0
39049005620,0.0,0.0
39049007812,3.0,3.0
39049004810,0.0,0.0
39049008710,1.0,1.0
39049008110,0.0,0.0
39049001200,0.0,0.0
39049008380,3.0,3.0
39049008400,0.0,0.0
39049008500,0.0,0.0
39049008811,1.0,1.0
39049008813,0.0,0.0
39049008821,1.0,1.0
39049007533,0.0,0.0
39049007520,0.0,0.0
39049007113,0.0,0.0
39049007492,0.0,0.0
39049007425,0.0,0.0
39049009336,1.0,1.0
39049006391,0.0,0.0
39049008230,0.0,0.0
39049001600,0.0,0.0
39049006722,0.0,0.0
39049002760,0.0,0.0
39049007820,0.0,0.0
39049009390,0.0,0.0
39049004620,0.0,0.0
39049000500,0.0,0.0
39049008120,0.0,0.0
39049008825,2.0,2.0
39049008900,0.0,0.0
39049009000,1.0,1.0
39049008730,3.0,3.0
39049009373,2.0,2.0
39049006430,0.0,0.0
39049006822,0.0,0.0
39049007550,1.0,1.0
39049008720,2.0,2.0
39049009323,0.0,0.0
39049000110,0.0,0.0
39049000210,0.0,0.0
39049000220,0.0,0.0
39049000310,1.0,1.0
39049000320,0.0,0.0
39049000710,0.0,0.0
39049000330,0.0,0.0
39049000410,0.0,0.0
39049000420,0.0,0.0
39049000600,0.0,0.0
39049000810,0.0,0.0
39049000820,0.0,0.0
39049000910,0.0,0.0
39049007426,0.0,0.0
39049000720,0.0,0.0
39049000730,3.0,4.0
39049000920,0.0,0.0
39049001000,0.0,0.0
39049001110,0.0,0.0
39049001400,2.0,2.0
39049001500,0.0,0.0
39049001700,0.0,0.0
39049001810,0.0,0.0
39049009220,0.0,0.0
39049008812,1.0,2.0
39049002510,2.0,2.0
39049006931,0.0,0.0
39049006932,1.0,1.0
39049001820,0.0,0.0
39049002000,0.0,0.0
39049002100,0.0,0.0
39049002200,0.0,0.0
39049002300,1.0,1.0
39049006933,0.0,0.0
39049007205,0.0,0.0
39049007494,0.0,0.0
39049007043,0.0,0.0
39049001901,0.0,0.0
39049001902,0.0,0.0
39049006236,0.0,0.0
39049006396,0.0,0.0
39049006394,0.0,0.0
39049006393,0.0,0.0
39049007044,1.0,1.0
39049007048,0.0,0.0
39049007047,0.0,0.0
39049007198,0.0,0.0
39049007202,0.0,0.0
39049010601,0.0,0.0
39049006395,0.0,0.0
39049010700,0.0,0.0
39049009900,4.0,4.0
39049010000,0.0,0.0
39049010300,0.0,0.0
39049009405,0.0,0.0
39049007397,1.0,2.0
39049006992,0.0,0.0
39049009397,1.0,2.0
39049009394,0.0,0.0
39049008171,0.0,0.0
39049009754,0.0,0.0
39049007211,0.0,0.0
39049010202,0.0,0.0
39049006241,1.0,1.0
39049007398,0.0,0.0
39049007213,1.0,1.0
39049007103,0.0,0.0
39049007212,0.0,0.0
39049007214,0.0,0.0
39049007961,0.0,0.0
39049007101,0.0,0.0
39049007215,0.0,0.0
39049009392,0.0,0.0
39049009403,0.0,0.0
39049007302,0.0,0.0
39049010203,0.0,0.0
39049006991,0.0,0.0
39049010401,1.0,1.0
39049008002,0.0,0.0
39049008165,2.0,2.0
39049006237,0.0,0.0
39049007958,1.0,1.0
39049007960,0.0,0.0
39049009251,0.0,0.0
39049007963,0.0,0.0
39049008382,0.0,0.0
39049008168,1.0,1.0
39049007956,0.0,0.0
39049006239,0.0,0.0
39049010502,0.0,0.0
39049009404,0.0,0.0
39049010204,1.0,1.0
39049009395,0.0,0.0
39049009802,2.0,2.0
39049010900,0.0,0.0
39049007102,0.0,0.0
39049007306,0.0,0.0
39049007303,1.0,2.0
39049001302,0.0,0.0
39049009396,2.0,2.0
39049009391,0.0,0.0
39049001301,0.0,0.0
39049004002,0.0,0.0
39049007301,0.0,0.0
39049010201,0.0,0.0
39049010402,0.0,0.0
39049007553,0.0,0.0
39049008170,3.0,4.0
39049008166,0.0,0.0
39049008167,1.0,1.0
39049007305,0.0,0.0
39049009801,0.0,0.0
39049007962,0.0,0.0
39049009753,0.0,0.0
39049009401,2.0,2.0
39049009498,0.0,0.0
39049004301,1.0,1.0
39049004001,0.0,0.0
39049009252,1.0,1.0
39049009393,0.0,0.0
39049007552,0.0,0.0
39049004302,0.0,0.0
39049006238,1.0,1.0
39049005002,1.0,1.0
39049006302,0.0,0.0
39049006301,1.0,1.0
39049007957,0.0,0.0
39049009756,0.0,0.0
39049005001,0.0,0.0
39049009755,1.0,1.0
39049007964,0.0,0.0
39049008381,1.0,1.0
39049007955,0.0,0.0
39049007959,0.0,0.0
39049007965,0.0,0.0
39049007966,1.0,1.0
39049008001,0.0,0.0
39049008172,0.0,0.0
39049008169,0.0,0.0
39049006397,1.0,2.0
39049006398,0.0,0.0
39049006240,1.0,1.0
39049009757,0.0,0.0
39049010501,0.0,0.0
39049009495,0.0,0.0
39049007010,0.0,0.0
39049002600,2.0,2.0
39049002710,0.0,0.0
39049002730,0.0,0.0
39049002750,0.0,0.0
39049002770,0.0,0.0
39049002780,0.0,0.0
39049002900,1.0,1.0
39049006943,0.0,0.0
39049006944,0.0,0.0
39049006945,0.0,0.0
39049007020,0.0,0.0
39049007112,0.0,0.0
39049003000,1.0,1.0
39049003200,0.0,0.0
39049003600,0.0,0.0
39049003700,0.0,0.0
39049003800,0.0,0.0
39049004200,0.0,0.0
39049007114,0.0,0.0
39049007115,0.0,0.0
39049007120,1.0,1.0
39049007193,0.0,0.0
39049009230,0.0,0.0
39049009240,0.0,0.0
39049009250,0.0,0.0
39049004500,0.0,0.0
39049004610,0.0,0.0
39049004700,0.0,0.0
39049009311,0.0,0.0
39049009312,0.0,0.0
39049009321,0.0,0.0
39049009322,2.0,2.0
39049005100,3.0,3.0
39049007532,0.0,0.0
39049004820,2.0,2.0
39049004900,0.0,0.0
39049980000,3.0,3.0
39049007424,2.0,2.0
39049009325,2.0,2.0
39049009326,1.0,1.0
39049005200,0.0,0.0
39049005300,1.0,1.0
39049005410,0.0,0.0
39049005420,0.0,0.0
39049005500,1.0,1.0
39049005610,0.0,0.0
39049005700,1.0,1.0
39049005810,0.0,0.0
39049007427,0.0,0.0
39049007511,0.0,0.0
39049007512,0.0,0.0
39049007531,0.0,0.0
39049009340,0.0,0.0
39049009332,0.0,0.0
39049009334,0.0,0.0
39049009337,1.0,3.0
39049005820,0.0,0.0
39049006000,0.0,0.0
39049006100,0.0,0.0
39049009372,0.0,0.0
39049009350,0.0,0.0
39049006310,0.0,0.0
39049006321,0.0,0.0
39049007534,0.0,0.0
39049007710,1.0,1.0
39049007721,0.0,0.0
39049007722,0.0,0.0
39049007730,1.0,1.0
39049007740,0.0,0.0
39049007811,0.0,0.0
39049007830,0.0,0.0
39049006372,0.0,0.0
39049009381,0.0,0.0
39049009382,0.0,0.0
39049009383,0.0,0.0
39049009384,1.0,1.0
39049009385,0.0,0.0
39049006323,0.0,0.0
39049006330,0.0,0.0
39049006340,0.0,0.0
39049006351,0.0,0.0
39049006352,0.0,0.0
39049006353,0.0,0.0
39049007922,0.0,0.0
39049007931,1.0,1.0
39049009386,0.0,0.0
39049009410,0.0,0.0
39049009520,0.0,0.0
39049009590,1.0,1.0
39049009600,1.0,1.0
39049009711,0.0,0.0
39049006384,0.0,0.0
39049006386,1.0,2.0
39049006387,0.0,0.0
39049007941,0.0,0.0
39049009712,0.0,0.0
39049009751,0.0,0.0
39049009752,0.0,0.0
39049006410,0.0,0.0
39049010100,1.0,1.0
39049001121,1.0,1.0
39049001122,1.0,2.0
39049008163,0.0,0.0
39049008164,0.0,0.0
39049007041,0.0,0.0
39049007199,0.0,0.0
39049007209,1.0,1.0
39049007394,0.0,0.0
39049010602,0.0,0.0
39049009497,0.0,0.0
