GEOID,housing_cost_ratio,transport_cost_ratio,ht_combined_ratio,ht_above_threshold
39049000110,0.15491130030379177,0.07501031391816375,0.2299216142219555,False
39049000120,0.14536431054241686,0.09354536241629807,0.23890967295871493,False
39049000210,0.10434288599924252,0.07548920590834492,0.17983209190758742,False
39049000220,0.15759759373341267,0.0798314326615303,0.23742902639494295,False
39049000310,0.22395944767202647,0.16457925313934926,0.38853870081137576,False
39049000320,0.33952315451627696,0.18982118294360384,0.5293443374598807,True
39049000330,0.3056014062466505,0.20977084181868852,0.515372248065339,True
39049000410,0.17965529761014887,0.1023001516348803,0.28195544924502913,False
39049000420,0.1610314432311538,0.10803841599789502,0.2690698592290488,False
39049000500,0.16911236531554644,0.11094464397696824,0.28005700929251465,False
39049000600,0.23869260700389106,0.15196887159533073,0.3906614785992218,False
39049000710,0.26953706829781743,0.1838698786566838,0.45340694695450123,True
39049000720,0.31918144358535117,0.2144173341358396,0.5335987777211908,True
39049000730,0.35594389514830993,0.18983674407909865,0.5457806392274086,True
39049000810,0.18889685483619587,0.15585549078894048,0.34475234562513635,False
39049000820,0.19314934095465597,0.13836681880874177,0.33151615976339777,False
39049000910,0.36689691124723056,0.257818323993223,0.6247152352404536,True
39049000920,0.45899645210339585,0.3260550768710931,0.7850515289744889,True
39049001000,0.433793400905758,0.25790381712314,0.691697218028898,True
39049001110,0.6122153375714171,0.3729299106783616,0.9851452482497787,True
39049001121,,,,False
39049001122,0.35428862305930264,0.21314699553437147,0.5674356185936741,True
39049001200,0.4603863298662704,0.2701931649331352,0.7305794947994056,True
39049001301,0.29001314318221944,0.19155305333777978,0.4815661965199992,True
39049001302,0.4301699837703938,0.21983428717861112,0.6500042709490049,True
39049001400,0.38110559454136966,0.2650764152775081,0.6461820098188777,True
39049001500,0.3179744759366511,0.2460150684229409,0.563989544359592,True
39049001600,0.36243454715591217,0.16910426662950206,0.5315388137854142,True
39049001700,0.5392381669461652,0.3227488962661282,0.8619870632122935,True
39049001810,0.5735256464965435,0.3447981565247077,0.9183238030212512,True
39049001820,0.21437707150028193,0.12590870958425593,0.3402857810845379,False
39049001901,0.3023150249659555,0.15130882130428203,0.45362384627023755,True
39049001902,0.23538119911176905,0.15947782787161024,0.39485902698337927,False
39049002000,0.1401687853511996,0.0811413884273167,0.2213101737785163,False
39049002100,0.22140535429348146,0.11562437208202825,0.3370297263755097,False
39049002200,0.201398907902186,0.08858776046898113,0.28998666837116716,False
39049002300,0.29329046175135837,0.19905980992694194,0.4923502716783003,True
39049002510,0.3206411051093598,0.219109182679536,0.5397502877888958,True
39049002520,0.17295093900131023,0.13641578104527588,0.3093667200465861,False
39049002600,0.38204225352112675,0.27730046948356807,0.6593427230046949,True
39049002710,0.2872514398122911,0.22187566657976443,0.5091271063920555,True
39049002730,0.458276235124414,0.32164442841687707,0.7799206635412911,True
39049002740,0.16701435758988833,0.09959504233648302,0.26660939992637134,False
39049002750,0.36908387521606717,0.2573161028342525,0.6263999780503197,True
39049002760,0.19037774854350686,0.15177598195827854,0.34215373050178544,False
39049002770,0.3418228415825725,0.2379838752736398,0.5798067168562122,True
39049002780,0.13256744838191728,0.11307356566181959,0.24564101404373687,False
39049002800,0.2639964733295548,0.20575602997669878,0.46975250330625357,True
39049002900,0.4805052631578947,0.31083789473684215,0.7913431578947369,True
39049003000,0.24860135775386494,0.1227949480133439,0.37139630576720883,False
39049003200,0.22082130965593785,0.10986903440621533,0.3306903440621532,False
39049003600,0.21951803383338653,0.19120651133099265,0.4107245451643792,False
39049003700,0.16463218760038548,0.13099903629938967,0.29563122389977514,False
39049003800,0.1789361875970259,0.12966200942342784,0.30859819702045377,False
39049004001,0.31359623307828133,0.27613890523837553,0.5897351383166569,True
39049004002,0.2664048533161396,0.11977374637320128,0.3861785996893409,False
39049004200,0.31496994185473537,0.16326664695640747,0.47823658881114284,True
39049004301,0.2560083868431398,0.12927270344646835,0.38528109028960816,False
39049004302,0.20011510791366907,0.1330071942446043,0.3331223021582734,False
39049004500,0.23157975992898222,0.18941680497124552,0.42099656490022774,False
39049004610,0.11858978012333155,0.1135197364671553,0.23210951659048684,False
39049004620,0.25977653631284914,0.16573102602534404,0.4255075623381932,False
39049004700,0.2958787472653093,0.18992057078660543,0.4857993180519148,True
39049004810,0.2839986520020833,0.14403970466591098,0.4280383566679943,False
39049004820,0.33247847591133906,0.22722110276607438,0.5596995786774135,True
39049004900,0.323943661971831,0.20756807511737088,0.5315117370892019,True
39049005001,0.20490451619767008,0.17039204212990053,0.3752965583275706,False
39049005002,0.5405002561833341,0.3729284084028133,0.9134286645861474,True
39049005100,0.30797216070863653,0.3503321733628599,0.6583043340714965,True
39049005200,0.16870048399289228,0.09470160316509753,0.2634020871579898,False
39049005300,0.23453181037340648,0.13933275067056447,0.3738645610439709,False
39049005410,0.2853976852991874,0.17613067388984652,0.4615283591890339,True
39049005420,0.2624523775927755,0.1914652583200629,0.4539176359128384,True
39049005500,0.22086928900418232,0.1666437256251434,0.38751301462932575,False
39049005610,0.20379654142961753,0.13967216808426744,0.343468709513885,False
39049005620,0.2958558427903267,0.17472898009499294,0.4705848228853196,True
39049005700,0.16343718436795898,0.07680522103954628,0.24024240540750524,False
39049005810,0.20224580199855774,0.10247450293602556,0.3047203049345833,False
39049005820,0.1500591665511764,0.10502009530612028,0.2550792618572967,False
39049005900,0.2903589975163694,0.16715586663656204,0.4575148641529314,True
39049006000,0.3114573528528228,0.190879778903731,0.5023371317565538,True
39049006100,0.24388238448476182,0.16935204218428812,0.41323442666904997,False
39049006236,,0.04793725971448568,,False
39049006237,0.18289359234560743,0.08825746593215425,0.27115105827776165,False
39049006238,0.2059346521449211,0.09007186782247907,0.2960065199674002,False
39049006239,0.20554434073511482,0.09993404353126936,0.3054783842663842,False
39049006240,0.24394126641670683,0.10375149242789217,0.347692758844599,False
39049006241,0.16276572105769943,0.0910006666172876,0.25376638767498705,False
39049006301,0.16400389624735145,0.09931012321380156,0.263314019461153,False
39049006302,0.24530337960465,0.12184235051748664,0.36714573012213664,False
39049006310,0.0898732849610511,0.04767307710643491,0.137546362067486,False
39049006321,0.12394313744886618,0.0581892664079184,0.18213240385678459,False
39049006323,0.1380755998086081,0.07543879635747756,0.21351439616608564,False
39049006330,0.15129701726261582,0.061320970766821616,0.21261798802943743,False
39049006340,0.1427394542611678,0.07917416230938651,0.2219136165705543,False
39049006351,0.22560916415881954,0.16069637252046726,0.3863055366792868,False
39049006352,0.24728286112401301,0.14834494503793158,0.3956278061619446,False
39049006353,0.27061162437141856,0.18533504853233537,0.4559466729037539,True
39049006372,0.2869577974473079,0.16139012502648864,0.44834792247379657,False
39049006384,0.17250340543517115,0.09293698254291814,0.2654403879780893,False
39049006386,0.2695175635612254,0.11875200533901459,0.38826956890024,False
39049006387,0.22479369537715155,0.11536809851553523,0.34016179389268675,False
39049006391,0.0824090987072489,0.05033756849764358,0.13274666720489248,False
39049006392,0.11417623161666873,0.059134157663491164,0.1733103892801599,False
39049006393,0.13929267663055572,0.08901628107780914,0.22830895770836485,False
39049006394,0.1718018161542138,0.10620784876002337,0.2780096649142372,False
39049006395,0.22666738266566427,0.13424981205026312,0.3609171947159274,False
39049006396,0.19743574868016475,0.11123049254510645,0.3086662412252712,False
39049006397,0.26885934426714386,0.14205474792587883,0.41091409219302266,False
39049006398,0.13125597987219315,0.057439846915271854,0.188695826787465,False
39049006410,0.12321298525774346,0.0656086183481062,0.18882160360584965,False
39049006430,0.15240376282243198,0.07415344373887146,0.22655720656130346,False
39049006500,0.0932856033909853,0.05528780373388137,0.14857340712486666,False
39049006600,0.07129600859918879,0.04198822650128904,0.11328423510047783,False
39049006710,0.13891257682241892,0.09767400829241038,0.2365865851148293,False
39049006721,0.09413592233009709,0.06455922330097087,0.15869514563106796,False
39049006722,0.13988619150939535,0.1010521144635035,0.24093830597289884,False
39049006810,0.15611498174513336,0.07943497600561197,0.23554995775074533,False
39049006821,0.2719007879155205,0.23217865634761528,0.5040794442631358,True
39049006822,0.15883205410337609,0.10734796843969728,0.2661800225430734,False
39049006910,0.05983473925018895,0.05072460092420223,0.11055934017439117,False
39049006921,0.24324178879580963,0.17797549643927027,0.4212172852350799,False
39049006923,0.12571051661590393,0.09338273808369062,0.21909325469959456,False
39049006924,0.19342827279853672,0.1528481839561014,0.34627645675463814,False
39049006931,0.2266507484617504,0.14986377690023572,0.37651452536198615,False
39049006932,0.1936439422792095,0.13750299747506806,0.33114693975427756,False
39049006933,0.31052839116719244,0.21522082018927444,0.5257492113564669,True
39049006943,0.2177008832997669,0.15821373634215574,0.37591461964192263,False
39049006944,0.20128449825157776,0.13819083575976263,0.3394753340113404,False
39049006945,0.31344727507255726,0.2035988390841664,0.5170461141567236,True
39049006950,0.2167767907933313,0.07292988520836068,0.289706676001692,False
39049006991,0.13477681022985802,0.0647054208833451,0.19948223111320312,False
39049006992,0.2816129608672345,0.18667778505767665,0.46829074592491116,True
39049007010,0.1340515946259175,0.10602223462248359,0.2400738292484011,False
39049007020,0.16571021087303472,0.1102833146569776,0.27599352553001233,False
39049007041,0.21051861069428687,0.12199734045797801,0.3325159511522649,False
39049007043,0.2524297911185094,0.12815335874993286,0.3805831498684422,False
39049007044,0.18566446787950086,0.10361749506323263,0.2892819629427335,False
39049007047,0.17508632817495842,0.1053331628085433,0.2804194909835017,False
39049007048,0.20516223469138814,0.09758477677482313,0.3027470114662113,False
39049007101,0.18596858638743455,0.10471204188481675,0.2906806282722513,False
39049007102,0.13510736842105264,0.08421052631578947,0.2193178947368421,False
39049007103,0.21175405312176612,0.10688168333908245,0.3186357364608486,False
39049007112,0.12257602862254025,0.08729874776386404,0.20987477638640428,False
39049007113,0.14991817564960552,0.13228136932717766,0.2821995449767832,False
39049007114,0.27952945874444685,0.16164789271393157,0.44117735145837844,False
39049007115,0.2499871511538264,0.162724640660602,0.4127117918144284,False
39049007120,0.19885615536537196,0.10224654377880184,0.3011026991441738,False
39049007193,0.08334545454545454,0.07078981818181819,0.15413527272727273,False
39049007198,0.15297066316048977,0.10272002629632673,0.2556906894568165,False
39049007199,0.21025228519195613,0.14462595978062157,0.3548782449725777,False
39049007202,0.20130887639413772,0.13094031049602992,0.33224918689016764,False
39049007205,0.24815598885793871,0.11069860724233985,0.3588545961002786,False
39049007209,0.2059893426666929,0.09831488290697446,0.3043042255736673,False
39049007211,0.10444783956811843,0.040959937085536635,0.14540777665365506,False
39049007212,0.09865512587835637,0.05137512215552143,0.1500302480338778,False
39049007213,0.14539811388325177,0.04591326066794612,0.1913113745511979,False
39049007214,0.3126981651853007,0.16696640504530727,0.47966457023060793,True
39049007215,0.1906167882134105,0.09730825632092278,0.28792504453433326,False
39049007301,0.14050891863761977,0.08633671894627283,0.2268456375838926,False
39049007302,0.2670056255427327,0.12585106784631067,0.3928566933890434,False
39049007303,0.1306363253265908,0.11705763918153299,0.2476939645081238,False
39049007305,0.22994011976047904,0.11253800092123445,0.34247812068171346,False
39049007306,,0.05118100161220155,,False
39049007394,,0.04816411418082048,,False
39049007397,0.18857261968177502,0.11428306737383329,0.3028556870556083,False
39049007398,0.21457525400529945,0.08758488778142383,0.3021601417867233,False
39049007424,0.16907572703714369,0.09389000863806507,0.26296573567520876,False
39049007425,0.188663282571912,0.11750329009212258,0.3061665726640346,False
39049007426,0.1679685736217095,0.08813112385424664,0.2560996974759561,False
39049007427,0.1509947483420861,0.09518150803081994,0.24617625637290602,False
39049007492,0.16411924519932725,0.08653963442807769,0.25065887962740496,False
39049007494,0.15116258351893097,0.08823875278396436,0.23940133630289534,False
39049007511,0.34028618210294015,0.23048337723357298,0.5707695593365132,True
39049007512,0.292940823069991,0.18627415640332434,0.4792149794733153,True
39049007520,0.3296571084820533,0.23884098656506916,0.5684980950471225,True
39049007531,0.24174833305649812,0.22568872647889332,0.46743705953539144,True
39049007532,0.2992,0.21511111111111111,0.5143111111111112,True
39049007533,0.27851229457555915,0.20317146505210265,0.4816837596276618,True
39049007534,0.2876468494126023,0.23391479767414264,0.521561647086745,True
39049007550,0.20013159892696258,0.12653742977172647,0.3266690286986891,False
39049007552,0.17077422457321473,0.1445660014426545,0.3153402260158692,False
39049007553,0.3401125581584348,0.18763485645787198,0.5277474146163068,True
39049007710,0.25908671113391485,0.1934120061570036,0.45249871729091845,True
39049007721,0.3054959452438501,0.2164042557997696,0.5219002010436197,True
39049007722,0.17103828641056884,0.15471044699544667,0.3257487334060155,False
39049007730,0.18415517644309418,0.15507673132351796,0.33923190776661216,False
39049007740,0.17062000136714744,0.1674755622393875,0.3380955636065349,False
39049007811,0.186952288218111,0.13486018349630402,0.321812471714415,False
39049007812,0.256646967340591,0.11995769828926905,0.37660466562986006,False
39049007820,0.27061257759107155,0.18448805567747195,0.4551006332685435,True
39049007830,0.382012672190442,0.243141882358977,0.625154554549419,True
39049007922,0.17340056097235207,0.08185521570722586,0.25525577667957794,False
39049007931,0.13301284504799668,0.07579650014544452,0.2088093451934412,False
39049007941,0.18960468521229867,0.10167561412070929,0.291280299333008,False
39049007955,0.2391578947368421,0.0935672514619883,0.3327251461988304,False
39049007956,0.20055710306406685,0.09457442459619535,0.2951315276602622,False
39049007957,0.19822901556647687,0.10825088224469029,0.30647989781116713,False
39049007958,0.2854871261696532,0.06795370993279379,0.35344083610244703,False
39049007959,0.18571304799861377,0.10830012129613585,0.29401316929474963,False
39049007960,0.21888,0.1032258064516129,0.3221058064516129,False
39049007961,0.1352197760385874,0.058536699583804065,0.19375647562239146,False
39049007962,0.17546641510191383,0.09814236825466918,0.273608783356583,False
39049007963,,0.07987986068952296,,False
39049007964,0.1840251572327044,0.10350524109014675,0.28753039832285116,False
39049007965,0.23031727379553465,0.13447484751832578,0.3647921213138604,False
39049007966,0.17858890191036422,0.11228708939685283,0.2908759913072171,False
39049008001,0.1474437116032001,0.08072914564345166,0.22817285724665176,False
39049008002,,0.10249472152184162,,False
39049008110,0.225145812491742,0.18582457200022648,0.4109703844919685,False
39049008120,0.2411704554393141,0.18780775584047824,0.4289782112797923,False
39049008132,0.2306085255811886,0.14317760886636738,0.373786134447556,False
39049008163,0.24186009821129234,0.18233380006705188,0.4241938982783442,False
39049008164,0.2312720933610963,0.15664778138266103,0.38791987474375733,False
39049008165,0.21542347333686399,0.13579391914830055,0.35121739248516454,False
39049008166,0.19905841896262333,0.08115609776067466,0.280214516723298,False
39049008167,0.21837074745142288,0.13066558207271153,0.34903632952413444,False
39049008168,0.25391601335092756,0.1515050842195141,0.40542109757044165,False
39049008169,0.20363617004285675,0.13309553597572338,0.33673170601858016,False
39049008170,0.17518945995200016,0.09781610683450014,0.2730055667865003,False
39049008171,0.24830737141816617,0.16431988610968565,0.4126272575278518,False
39049008172,0.19122581525757248,0.10614556911632562,0.2973713843738981,False
39049008210,0.2348662839397716,0.19477393915868185,0.42964022309845346,False
39049008230,0.46355120060299343,0.2467104554753957,0.7102616560783891,True
39049008241,0.31505279528525826,0.20404354587869364,0.5190963411639519,True
39049008242,0.22637103345941936,0.12162638806115375,0.3479974215205731,False
39049008311,0.31403940886699505,0.19667487684729065,0.5107142857142857,True
39049008312,0.32850306214651454,0.31029751347009804,0.6388005756166126,True
39049008321,0.2294144517569831,0.15980509922682593,0.389219550983809,False
39049008322,0.23791745512197618,0.1691948379617791,0.4071122930837553,False
39049008330,0.28482391808617824,0.22504744722228728,0.5098713653084656,True
39049008340,0.2395458019434436,0.17710812679695745,0.4166539287404011,False
39049008350,0.2758644839359188,0.17234001575768187,0.44820449969360066,False
39049008360,0.19202166676070642,0.11267618349037972,0.30469785025108614,False
39049008380,0.17205235431488622,0.10200619127790149,0.2740585455927877,False
39049008381,0.24179822397631967,0.15416872224963,0.39596694622594963,False
39049008382,0.1983131834653497,0.10668205966926424,0.30499524313461396,False
39049008400,0.10855658627087199,0.07421150278293136,0.18276808905380335,False
39049008500,0.20687213579057098,0.09834195464469052,0.3052140904352615,False
39049008710,0.26173201091659454,0.21403625551931482,0.47576826643590936,True
39049008720,0.20455945779420825,0.22438556856301772,0.428945026357226,False
39049008730,0.376992700729927,0.2503941605839416,0.6273868613138687,True
39049008811,0.24865536674738037,0.20209569931643348,0.4507510660638139,True
39049008812,0.21027190332326284,0.12278974095262583,0.3330616442758887,False
39049008813,0.2662039664650461,0.16216128561467236,0.4283652520797185,False
39049008821,0.25761097567889335,0.18897518755787365,0.44658616323676703,False
39049008822,0.2539177209978868,0.26900128989763156,0.5229190108955184,True
39049008825,0.22780881440099318,0.122284295468653,0.3500931098696462,False
39049008900,0.12686208553580008,0.09198240490888257,0.21884449044468265,False
39049009000,0.10333708380738069,0.06285710693879604,0.16619419074617672,False
39049009100,0.08877517315143475,0.052216495656140394,0.14099166880757513,False
39049009220,0.3200955223880597,0.22948298507462686,0.5495785074626865,True
39049009230,0.2557144792614241,0.18120657286082026,0.43692105212224436,False
39049009240,0.23287247669950087,0.1431629783412106,0.37603545504071145,False
39049009250,0.23794573515317757,0.16124789318880334,0.3991936283419809,False
39049009251,0.3017460894870862,0.21842488177519098,0.5201709712622772,True
39049009252,0.31771307976401747,0.21539642189073818,0.5331095016547557,True
39049009311,0.2553317340869508,0.16430613519108803,0.4196378692780388,False
39049009312,0.27359152682957955,0.2056360194814862,0.47922754631106573,True
39049009321,0.2658634392408049,0.18037778301972382,0.44624122226052876,False
39049009322,0.2829566775409476,0.1680701813694833,0.45102685891043093,True
39049009323,0.2949901768172888,0.22532416502946956,0.5203143418467584,True
39049009325,0.4218447155398472,0.36502109223577694,0.7868658077756241,True
39049009326,0.25307305836328614,0.1870008141867069,0.44007387254999303,False
39049009332,0.2788949330725506,0.14901289652221747,0.42790782959476803,False
39049009334,0.3822762814943527,0.2054859128707956,0.5877621943651483,True
39049009336,0.21200137551581844,0.14328289775332417,0.3552842732691426,False
39049009337,0.21684461927507728,0.17163529081202586,0.38847991008710314,False
39049009340,0.40240549828178696,0.26781214203894615,0.6702176403207332,True
39049009350,0.2506431695394906,0.14639825057885258,0.3970414201183432,False
39049009361,0.22807886654116716,0.1615641203474355,0.38964298688860266,False
39049009372,0.2489844823051521,0.13219556386802656,0.3811800461731787,False
39049009373,0.2637753863581196,0.13417482536343286,0.3979502117215524,False
39049009381,0.32265365853658534,0.1900019512195122,0.5126556097560975,True
39049009382,0.2549736688121709,0.17554125219426564,0.4305149210064365,False
39049009383,0.21335713887184066,0.17622049880042406,0.3895776376722647,False
39049009384,0.21721323727242833,0.1336163343397806,0.35082957161220896,False
39049009385,0.17900107221547995,0.11475297804903914,0.29375405026451906,False
39049009386,0.3199100112485939,0.22346006749156352,0.5433700787401574,True
39049009390,0.14067807077132094,0.10116305399452438,0.24184112476584532,False
39049009391,0.22968991860987667,0.1626604084485944,0.39235032705847106,False
39049009392,0.3179942502884634,0.19556841961160112,0.5135626699000645,True
39049009393,0.323761033522876,0.22000904094596846,0.5437700744688445,True
39049009394,0.2126378665663288,0.11642640453401688,0.3290642711003457,False
39049009395,0.20150288644499628,0.10750260693821825,0.30900549338321454,False
39049009396,0.27811344575705654,0.20880151501487962,0.4869149607719362,True
39049009397,0.27982908275690277,0.19098277414780893,0.4708118569047117,True
39049009401,0.1934694163043098,0.11596973688812208,0.30943915319243187,False
39049009403,0.15818181818181817,0.1119181818181818,0.2701,False
39049009404,0.1501246034208393,0.1000830689472262,0.2502076723680655,False
39049009405,0.16510676455752957,0.07005548394328308,0.23516224850081263,False
39049009410,0.2301854671446212,0.11988826413782355,0.3500737312824448,False
39049009420,0.25031442020913436,0.16433217147579862,0.414646591684933,False
39049009440,0.14042742464999047,0.1014889966746447,0.24191642132463517,False
39049009495,0.19062268398752674,0.13718344916308922,0.32780613315061596,False
39049009497,0.16366344827586207,0.10841158620689655,0.2720750344827586,False
39049009498,0.21222791293213827,0.15527528809218952,0.36750320102432776,False
39049009520,0.19959296409361826,0.12046324562678684,0.3200562097204051,False
39049009590,0.23213204729811535,0.1338768042831968,0.36600885158131213,False
39049009600,0.21076383595060222,0.15152309803323677,0.362286933983839,False
39049009711,0.20415718746908956,0.14130480860263675,0.34546199607172634,False
39049009712,0.2192341178259007,0.13819598955238319,0.35743010737828385,False
39049009751,0.15929607002826662,0.07573022096592809,0.2350262909941947,False
39049009752,0.24657459119036956,0.09140517170461504,0.3379797628949846,False
39049009753,0.1659502228752395,0.09476516196924421,0.2607153848444837,False
39049009754,0.13894753938606463,0.06705105300200313,0.20599859238806778,False
39049009755,0.16332649115485184,0.08332580977608191,0.24665230093093377,False
39049009756,0.1855711910458656,0.13224650905011018,0.31781770009597576,False
39049009757,0.18836001887957013,0.12102288542763437,0.3093829043072045,False
39049009801,,0.09960100250626568,,False
39049009802,0.2935686915296365,0.1147670391125738,0.4083357306422103,False
39049009900,0.2986585914026828,0.23061818353876362,0.5292767749414464,True
39049010000,0.2835440151633912,0.14181761176587954,0.42536162692927076,False
39049010100,0.2256910569105691,0.13433062330623308,0.36002168021680214,False
39049010201,0.26869418120304855,0.17652472852283682,0.4452189097258854,False
39049010202,0.14004594512591564,0.10836114602748038,0.24840709115339604,False
39049010203,0.2517533807013523,0.14495224998089998,0.3967056306822523,False
39049010204,0.28792173864710136,0.1747540436885109,0.46267578233561224,True
39049010300,0.24279822025916664,0.1553181124354519,0.39811633269461855,False
39049010401,,0.046321172481517854,,False
39049010402,0.09874854680982015,0.05648635710866443,0.15523490391848457,False
39049010501,0.135461721977617,0.06418268453685565,0.19964440651447263,False
39049010502,0.13352229894762235,0.06725567650695052,0.20077797545457288,False
39049010601,0.14508525748790613,0.06861769650392836,0.21370295399183448,False
39049010602,0.12634445200816882,0.09040889493986838,0.21675334694803722,False
39049010700,0.2624,0.18797714285714284,0.45037714285714286,True
39049010900,0.2785296620638537,0.13570154006643423,0.41423120213028797,False
39049980000,,,,False
